ParticipantID,ParticipantSex,ParticipantAge,ParticipantLTR,PartnerNumber,HadSex,AgeSex,ParticipantLifetimeSexPartners,PastYearSexPartners,PastMonthSex,MMS1,MMS4,MMS5,MMS6,MMS7,MMS8,MMS9,MMS10,MMS11,MMS12,MMS13,MMS14,CMVS1,CMVS2,CMVS3,CMVS4,CMVS5,CMVS6,CMVS7,CMVS8,CMVS9,CMVS10,CMVS11,CMVS12,CMVS13,CMVS14,CMVS15,CMVS16,CMVS17,CMVS18,CMVS19,CMVS20,CMVS21,CMVS22,CMVS23,CMVS24,CMVS25,CMVS26,SOIR1,SOIR2,SOIR3,SOIR4,SOIR5,SOIR6,SOIR7,SOIR8,SOIR9,ZSDQ1,ZSDQ2,ZSDQ3,ZSDQ4
125,2,40,1,3,1,17,2,1,6,1,6,2,5,2,2,2,6,6,2,6,6,5,5,5,4,5,5,5,5,5,5,5,6,6,5,2,2,2,6,5,5,5,3,5,5,6,6,2,1,1,1,1,2,1,1,1,-.44201679969636,-.349201374296671,-.604629292728481,-.254288858046192
126,2,44,1,3,1,20,2,1,8,2,2,2,7,2,2,1,2,6,1,6,2,2,1,2,3,2,7,1,1,3,1,3,2,2,2,6,6,6,2,3,2,2,2,1,2,3,3,2,2,2,2,1,2,3,2,2,.394169620347785,.538352118707369,-1.38936092797183,.504442937912773
127,2,25,1,3,2, ,1,1,0,5,2,5,6,4,6,5,5,4,6,4,5,1,3,2,3,3,2,2,3,2,2,4,3,2,3,1,2,4,3,4,3,3,4,2,6,5,5,2,2,2,1,1,5,5,3,3,-.44201679969636,1.42590561171141,.964833977758214,-.254288858046192
128,2,25,1,5,1,14,5,1,0,4,6,5,5,4,6,3,5,7,1,7,7,6,6,6,5,5,5,6,5,6,6,6,7,4,5,2,1,1,4,5,5,4,3,6,6,6,6,2,4,4,9,9,9,3,3,1,1.23035604039193,1.42590561171141,.180102342514866,.504442937912773
131,2,29,2,1,1,20,11,1,0,1,1,1,7,1,2,4,1,7,2,7,1,7,7,7,4,4,7,7,7,7,7,7,1,3,3,7,7,7,1,1,7,7,7,7,7,7,1,2,4,2,9,5,8,9,5,3,1.23035604039193,-1.23675486730071,.964833977758214,.504442937912773
133,2,33,1,8,1,16,7,1,3,3,5,2,5,3,3,2,5,4,2,4,5,4,4,3,1,4,2,4,4,3,3,3,1,3,4,6,5,7,4,4,5,4,6,4,2,3,3,2,3,3,2,1,2,2,2,1,.394169620347785,-1.23675486730071,-1.38936092797183,-.254288858046192
134,2,39,1,5,1,18,5,1,6,2,5,2,7,2,5,3,5,6,2,4,5,3,2,4,5,2,3,3,2,5,3,3,2,1,2,6,6,7,3,3,5,3,5,3,2,3,2,2,3,3,6,4,4,2,2,3,-.44201679969636,.538352118707369,.180102342514866,-.254288858046192
135,2,43,1,4,1,15,4,1,8,3,1,1,6,2,1,4,1,6,3,6,1,6,6,5,6,6,7,6,5,4,5,7,7,7,5,6,1,1,7,7,5,5,7,7,7,4,5,2,4,1,1,1,1,6,5,1,-.44201679969636,-.349201374296671,.180102342514866,-1.01302065400516
136,2,28,1,1,1,16,1,1,3,1,5,1,4,1,1,1,4,5,1,6,4,3,3,4,6,4,7,7,7,7,7,5,1,1,4,6,7,7,4,4,3,2,7,4,1,1,1,2,1,1,5,1,1,2,1,1,-1.27820321974051,-1.23675486730071,-.604629292728481,-1.01302065400516
137,2,39,1,11,1,14,5,1,8,2,5,3,6,5,6,2,5,3,5,3,5,2,2,2,2,2,4,2,2,2,2,2,2,7,7,3,5,4,6,6,6,6,6,5,3,3,5,2,2,5,2,5,7,6,4,6,-.44201679969636,-1.23675486730071,-.604629292728481,-.254288858046192
138,2,27,1,10,1,17,10,1,10,2,5,1,7,1,1,1,7,7,1,7,5,2,4,4,4,4,2,6,7,7,6,7,1,1,1,6,7,7,2,2,6,4,6,3,4,2,6,2,4,2,7,2,4,1,1,1,-.44201679969636,.538352118707369,-1.38936092797183,-1.01302065400516
139,2,50,1,2,1,19,2,1,4,1,1,1,3,1,1,1,1,7,1,7,7,3,3,5,7,4,7,7,7,7,7,7,4,4,3,7,3,7,3,6,6,7,7,5,1,2,6,2,1,1,1,1,1,1,1,1,-2.11438963978465,-1.23675486730071,-1.38936092797183,-.254288858046192
141,2,27,1,100,1,21,1,1,10,2,3,4,4,4,4,3,4,3,4,3,4,1,2,3,4,4,4,5,5,4,2,6,3,3,3,2,3,3,3,3,3,2,3,2,5,5,6,2,2,2,9,1,9,3,4,3,.394169620347785,1.42590561171141,-.604629292728481,-.254288858046192
142,2,52,1,10,1,14,68,1,6,7,7,6,7,4,7,6,7,6,3,7,7,6,6,6,6,6,1,4,3,4,5,7,4,2,4,5,6,6,1,1,7,4,7,7,1,7,4,2,9,9,9,7,9,6,4,4,-.44201679969636,-.349201374296671,.180102342514866,-1.01302065400516
143,2,27,1,2,1,22,2,1,9,4,5,5,5,5,4,4,4,4,4,4,4,3,3,2,3,2,4,3,4,4,4,4,3,3,3,5,5,5,5,4,3,3,3,3,4,4,4,2,2,2,1,1,9,2,2,2,.394169620347785,-1.23675486730071,-.604629292728481,-.254288858046192
144,2,32,1,5,1,17,5,1,30,1,7,1,7,1,1,7,7,7,7,7,7,1,3,3,2,3,2,1,1,2,1,1,1,1,1,7,7,7,2,2,1,1,1,2,1,1,1,2,3,4,3,1,1,1,1,1,1.23035604039193,2.31345910471545,-1.38936092797183,2.0219065298307
146,2,57,1,7,1,18,6,1,0,1,7,1,5,1,1,1,7,7,1,7,6,4,4,5,7,7,4,5,5,4,5,1,1,1,7,7,7,7,7,7,7,4,7,3,1,1,1,2,1,1,5,1,4,1,1,1,-.44201679969636,-1.23675486730071,-.604629292728481,-1.01302065400516
147,2,42,1,8,1,14,20,4,4,3,5,1,7,1,2,2,4,6,2,6,2,2,2,2,1,2,1,2,2,2,2,3,2,2,2,5,7,7,1,1,2,2,1,2,1,4,2,5,2,4,9,9,9,4,5,2,.394169620347785,-1.23675486730071,-.604629292728481,-.254288858046192
148,2,63,1,5,1,20,1,1,2,1,1,1,5,1,1,1,1,4,1,5,5,3,3,3,7,4,6,5,3,4,3,2,1,1,4,6,6,7,3,4,4,4,7,2,1,1,4,2,1,1,2,1,1,2,1,1,-1.27820321974051,-1.23675486730071,-1.38936092797183,-1.01302065400516
149,2,38,1,5,1,14,20,1,4,2,5,1,5,1,1,1,7,4,1,3,6,2,1,1,1,1,2,1,1,1,1,1,7,5,4,2,1,1,3,2,1,2,1,1,2,4,4,2,8,7,6,2,3,5,1,2,.394169620347785,-.349201374296671,-.604629292728481,-1.01302065400516
150,2,33,1,3,1,19,5,1,0,5,2,2,3,2,1,5,2,6,2,6,1,4,2,2,3,2,2,5,5,5,4,3,6,6,7,7,7,7,3,3,2,2,5,2,2,2,2,2,1,2,6,1,4,2,1,1,-2.11438963978465,-1.23675486730071,-.604629292728481,-1.77175244996412
151,2,33,1,15,1,16,15,1,1,1,7,4,7,1,1,1,7,7,1,7,7,7,7,7,4,4,2,2,1,1,1,7,7,4,7,1,1,1,7,7,2,7,7,7,7,7,7,2,6,7,7,7,8,5,1,3,1.23035604039193,.538352118707369,-.604629292728481,1.26317473387174
152,2,36,1,2,1,18,2,1,1,2,5,5,6,6,2,2,6,6,6,6,6,4,4,4,4,4,3,3,3,3,2,6,2,2,2,2,2,2,2,2,2,2,2,2,3,4,2,2,2,1,1,1,2,1,1,1,.394169620347785,.538352118707369,-1.38936092797183,-.254288858046192
153,2,36,1,3,1,22,1,1,5,1,5,1,5,1,1,1,5,4,1,4,4,2,2,3,6,2,6,4,4,4,4,3,1,2,4,5,6,5,2,3,3,4,5,2,2,2,2,2,1,1,1,1,1,2,2,2,-.44201679969636,-.349201374296671,-1.38936092797183,-1.01302065400516
154,2,29,1,1,1,19,1,1,20,7,1,6,6,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,6,7,7,6,6,6,6,6,6,7,6,6,2,1,2,2,2,2,9,8,1,9,2,9,1.23035604039193,2.31345910471545,2.53429724824491,.504442937912773
155,2,33,1,10,1,16,7,1,2,6,4,5,7,5,3,5,5,7,3,7,3,6,6,6,6,6,7,5,3,2,2,2,6,6,7,1,1,4,7,7,5,7,7,7,6,1,2,2,4,2,6,1,2,1,1,1,1.23035604039193,-1.23675486730071,-1.38936092797183,1.26317473387174
156,2,44,2,6,1,20,3,1,0,6,6,2,5,2,5,6,6,7,4,7,6,2,2,2,3,2,6,3,2,3,2,5,1,1,1,6,5,6,2,2,3,1,3,2,2,2,2,2,3,3,1,1,2,2,2,2,-.44201679969636,-.349201374296671,.180102342514866,-.254288858046192
157,2,42,2,6,1,14,6,0,0,6,1,2,6,3,1,2,1,6,2,4,2,4,4,5,7,4,7,6,7,7,6,5,7,6,7,7,7,7,2,2,6,4,4,5,6,3,3,1,3,2,5,1,1,2,1,2,-2.11438963978465,-2.12430836030475,-1.38936092797183,-2.53048424592309
158,2,59,1,5,1,15,30,1,4,1,6,1,6,1,4,1,7,7,1,7,6,2,2,3,6,4,4,3,3,3,4,2,6,3,3,6,7,7,3,3,4,3,6,3,1,1,1,2,4,7,6,1,3,1,1,1,-.44201679969636,-.349201374296671,.180102342514866,.504442937912773
159,2,35,1,7,1,18,7,1,2,2,4,2,6,2,2,2,4,4,2,4,4,4,4,5,5,5,5,5,6,6,5,5,6,6,6,6,5,5,2,2,6,3,6,6,2,6,2,2,4,3,9,8,9,7,7,7,1.23035604039193,.538352118707369,.964833977758214,2.0219065298307
160,2,65,1,3,1,17,1,1,1,1,1,1,1,1,1,1,1,7,1,7,1,5,5,5,5,5,5,1,1,2,3,2,4,4,4,4, ,7,2,3,5,5,5,5,3,3,3,2,2,2,7,1,1,1,1,1,-2.11438963978465,-1.23675486730071, ,-.254288858046192
162,2,40,2,20,1,15,20,1,0,5,5,1,7,1,7,2,5,7,2,7,2,7,7,7,7,7,7,7,7,7,7,7,2,1,2,6,7,7,1,1,7,7,7,6,6,7,5,2,4,2,7,5,8,6,4,2,-1.27820321974051,-1.23675486730071,-.604629292728481,.504442937912773
163,2,31,1,1,1,17,1,1,0,3,5,1,3,1,1,1,5,5,1,4,5,3,4,5,6,4,5,7,7,7,6,6,1,2,3,7,7,7,2,3,6,4,7,3,1,5,5,2,1,1,7,1,1,4,3,2,-1.27820321974051,-1.23675486730071,-.604629292728481,-2.53048424592309
164,2,55,2,5,1,13, ,0,0,1,4,1,1,1,3,1,6,4,1,1,1,6,5,5,5,5,3,6,6,6,6,5,4,2,6,6,6,6,6,2,6,6,6,5,2,2,2,1,1,1,8,1,5,5,1,1,-2.9505760598288,-2.12430836030475,-1.38936092797183,-2.53048424592309
165,2,56,1,10,1,17,10,1,2,1,7,3,7,1,1,1,6,6,1,7,6,5,4,3,4,3,2,3,5,4,3,6,4,5,5,2,2,2,5,5,5,5,5,3,3,4,5,2,4,3,3,2,1,2,3,1,.394169620347785,-1.23675486730071,-1.38936092797183,-1.01302065400516
166,2,62,2,35,1,18,25,0,0,6,4,4,5,4,2,6,4,6,4,6,6,2,2,2,2,2,6,4,4,4,3,2,2,1,4,6,6,6,2,2,2,2,4,5,2,2,2,1,7,7,8,5,4,4,3,2,-1.27820321974051,-1.23675486730071,-.604629292728481,-1.01302065400516
167,2,29,1,1,1,25,1,1,12,1,2,7,1,7,2,1,1,7,1,7,1,1,2,3,5,3,6,2,2,4,2,2,1,2,2,6,5,7,3,5,2,2,4,2,2,4,3,2,1,1,1,1,1,2,2,2,-.44201679969636,-1.23675486730071,-1.38936092797183,-.254288858046192
168,2,32,1,3,1,18,3,1,6,2,5,6,5,5,1,1,5,5,5,6,6,2,2,2,2,2,2,2,2,2,2,6,2,2,2,5,2,4,2,2,2,2,2,2,3,4,3,2,2,1,1,1,2,1,1,1,.394169620347785,.538352118707369,-1.38936092797183,1.26317473387174
169,2,26,1,6,1,15,2,1,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,7,1,1,1,7,7,7,7,7,1,1,1,2,2,1,1,9,1,9,6,6,1.23035604039193,.538352118707369,.964833977758214,1.26317473387174
170,2,53,1,3,1,23,2,1,0,1,1,1,5,1,3,4,1,6,1,6,3,4,4,4,7,4,6,6,4,6,4,5,1,1,7,7,7,7,4,4,4,4,7,5,5,2,2,2,1,1,4,1,4,2,2,1,-2.11438963978465,-1.23675486730071,-1.38936092797183,-1.77175244996412
171,2,39,1,30,1,17,20,1,10,2,6,2,6,2,5,2,7,6,2,6,7,2,2,2,2,2,1,3,3,4,3,7,1,1,3,5,5,6,1,1,2,2,2,1,1,5,3,2,5,8,1,1,1,5,5,5,1.23035604039193,.538352118707369,.964833977758214,.504442937912773
172,2,27,1,1,1,20,1,1,4,2,6,2,6,2,3,2,6,6,2,7,6,5,6,6,6,4,3,6,7,6,6,5,2,3,5,7,7,5,3,3,5,4,6,5,2,1,1,2,1,1,7,5,6,3,3,2,-.44201679969636,-1.23675486730071,-1.38936092797183,-1.01302065400516
173,2,59,1,5,1,16,4,1,1,2,7,3,6,3,3,3,7,5,5,5,5,3,5,5,6,6,7,3,2,5,5,3,1,2,2,6,6,6,4,4,7,4,7,5,3,2,2,2,2,1,2,2,5,3,3,1,-.44201679969636,-1.23675486730071,-.604629292728481,-1.01302065400516
174,2,21,1,12,1,14,5,2,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,4,9,9,9,2,2,3,.394169620347785,.538352118707369,.964833977758214,-.254288858046192
175,2,49,1,14,1,14,33,1,0,4,7,1,7,1,3,2,4,7,2,7,6,2,2,2,2,2,3,4,2,1,1,2,2,2,2,3,4,4,1,1,1,2,1,5,3,4,3,2,5,4,5,3,3,2,5,3,1.23035604039193,1.42590561171141,1.74956561300156,1.26317473387174
176,2,27,1,7,1,17,10,1,2,4,2,3,3,3,3,2,2,5,2,5,3,4,3,4,3,3,3,6,5,6,6,6,2,2,2,6,6,6,2,3,3,3,3,2,2,2,3,2,4,6,2,2,5,6,1,1,-1.27820321974051, ,-1.38936092797183,-2.53048424592309
177,2,66,1,3,1,16,1,1,4,1,4,1,5,1,2,1,6,6,1,6,6,2,2,2,3,3,3,2,2,3,3,2,1,1,4,7,7,7,2,2,4,4,6,2,1,1,1,2,2,1,9,2,1,1,2,1,-.44201679969636,-.349201374296671,-.604629292728481,-.254288858046192
178,2,41,1,5,1,19,1,1,4,2,5,1,6,1,1,2,4,6,2,6,5,3,2,3,3,2,4,3,6,6,3,2,1,1,6,7,7,7,2,2,4,2,6,3,1,5,3,2,1,1,8,3,2,1,1,1,.394169620347785,.538352118707369,.964833977758214,-.254288858046192
179,2,33,1,13,1,15,10,1,8,2,7,1,6,1,6,1,7,6,1,7,3,3,5,5,6,6,7,3,5,6,7,3,1,2,2,7,7,7,1,1,7,3,7,3,1,6,1,2,3,7,7,3,4,5,2,2,-.44201679969636,.538352118707369,-1.38936092797183,-.254288858046192
180,2,55,1,4,1,15,4,1,4,2,2,2,7,2,2,2,2,5,1,6,2,2,2,2,4,2,4,4,2,4,4,2,6,6,4,1,1,1,6,2,4,2,4,3,2,2,2,2,4,4,5,1,1,1,1,1,.394169620347785,.538352118707369,.180102342514866,1.26317473387174
184,2,30,1,7,1,17,25,1,3,1,5,1,4,1,2,2,6,2,2,4,2,4,5,5,2,4,1,1,1,1,1,3,7,7,3,1,1,1,5,5,1,5,2,6,6,4,6,2,6,6,6,4,5,5,5,1,-.44201679969636,-1.23675486730071,-.604629292728481,-1.01302065400516
185,2,31,1,2,2, ,1,1,1,1,4,2,3,1,1,1,4,6,1,5,4,2,2,3,6,2,3,4,5,6,3,3,3,2,2,2,3,4,3,2,2,3,2,3,2,6,6,2,2,1,2,1,3,5,2,2,-2.11438963978465,-1.23675486730071,-1.38936092797183,-1.77175244996412
186,2,60,2,20,1,18,15,0,0,6,2,2,5,1,4,4,1,6,1,6,2,2,2,2,2,2,2,3,3,2,2,2,1,2,2, ,7,7,2,2,2,2,6,1, ,2,2,1,5,3,9,6,6,2,2,2,-2.11438963978465,-1.23675486730071,-.604629292728481,-1.77175244996412
187,2,32,1,3,1,21,1,1,4,4,4,4,3,2,3,4,4,4,3,3,3,4,4,5,5,6,4,4,4,4,4,6,7,4,5,5,4,4,5,4,4,5,4,4,3,3,3,2,2,2,6,6,4,7,6,1,.394169620347785,-.349201374296671,-1.38936092797183,.504442937912773
188,2,70,1,1,1,19,2,1,2,1,1,2,3,1,1,1,1,7,1,7,6,2,1,1,1,1,1,3,3,4,3,6,5,3,3,7,7,7,5,5,6,6,7,3,3,1,1,2,1,2,1,1,8,1,1,1,-1.27820321974051,-1.23675486730071,-1.38936092797183,-1.77175244996412
189,2,29,1,5,1,16,3,1,2,2,1,1,5,1,1,1,1,5,1,5,2,2,2,3,5,2,5,6,6,4,3,3,1,2,2,3,6,3,2,2,2,3,2,2,2,2,3,2,2,1,9,2,2,2,2,2,-2.11438963978465,-1.23675486730071,-.604629292728481,-.254288858046192
190,2,46,1,2,1,22,3,1,6,4,2,2,6,2,2,2,2,6,2,3,2,2,2,2,3,3,3,2,2,3,2,2,2,1,3,5,6,6,3,2,2,3,3,4,3,3,3,2,2,1,9,2,7,2,2,1,1.23035604039193,.538352118707369,-.604629292728481,1.26317473387174
191,2,37,1,6,1,20,6,1,20,1,6,1,6,1,1,1,6,7,1,7,1,4,4,4,1,4,2,1,1,1,1,2,7,7,1,1,1,1,5,5,1,5,1,6,7,7,7,2,2,2,3,1,1,1,1,1,.394169620347785,.538352118707369,-.604629292728481,-.254288858046192
192,2,41,1,4,1,21,2,1,0,3,4,4,5,3,2,2,4,5,2,6,4,3,4,4,4,4,6,3,4,4,5,5,2,2,2,4,4,4,3,3,4,3,5,3,3,4,4,2,2,2,2,2,2,1,1,2,-2.11438963978465,-1.23675486730071,-.604629292728481,-1.77175244996412
193,2,46,1,10,1,18,5,1,15,5,6,1,6,1,2,6,6,7,3,7,4,2,3,7,7,6,7,4,5,3,4,3,1,1,1,5,5,5,1,1,2,2,2,3,2,2,3,2,3,1,4,1,1,1,1,1,.394169620347785,.538352118707369,-1.38936092797183,.504442937912773
194,2,56,2,20,1,15,25,0,0,3,2,2,6,2,2,5,2,5,4,6,5,3,5,5,5,4,4,4,5,4,3,5,1,1,4,5,5,5,2,3,4,3,6,2,2,2,2,1,3,5,7,3,7,6,6,6,-1.27820321974051,-1.23675486730071,-.604629292728481,-.254288858046192
195,2,25,2,1,1,24,4,1,0,1,7,1,7,1,6,1,7,7,1,7,5,5,4,4,3,4,5,7,7,7,7,7,7,7,7,4,7,7,1,1,5,4,5,7,7,7,7,2,2,2,7,1,8,2,2,2,-1.27820321974051,-2.12430836030475,.180102342514866,-1.01302065400516
196,2,49,2,6,1,15,12,2,1,3,2,3,5,3,2,3,3,5,4,7,5,3,3,4,3,3,3,3,6,5,4,3,4,4,4,4,6,6,3,3,4,4,4,3,1,1,1,3,2,5,4,5,4,3,4,2,-.44201679969636,-1.23675486730071,-.604629292728481,.504442937912773
198,2,34,1,5,1,17,32,3,1,4,7,4,7,6,6,5,6,7,6,5,6,4,3,4,2,2,3,3,3,4,3,2,5,3,4,5,3,2,2,2,4,3,4,6,2,5,1,4,8,8,8,8,8,6,3,5,.394169620347785,.538352118707369,.964833977758214,.504442937912773
199,2,60,1,5,1,15,6,1,0,5,6,1,6,1,5,1,6,7,1,7,1,5,7,7,7,7,7,6,7,7,7,7,1,4,7,7,7,7,2,2,7,7,7,7,5,1,1,2,2,6,8,3,4,1,2,1,-2.11438963978465,-1.23675486730071,-.604629292728481,-2.53048424592309
201,2,35,1,20,1,17,40,1,1,2,4,5,4,5,3,2,4,6,2,5,2,3,4,3,2,3,5,2,3,3,3,4,6,6,5,2,2,2,1,1,3,4,1,5,7,7,7,2,6,8,8,8,8,6,6,4,-.44201679969636,-.349201374296671,-.604629292728481,-1.01302065400516
202,2,50,1,4,1,21,9,1,12,1,4,1,5,1,1,1,5,5,1,5,5,6,6,6,1,6,6,2,4,4,4,5,7,7,6,1,1,1,6,6,5,6,2,5,7,7,7,2,2,3,4,1,1,1,1,1,-.44201679969636,.538352118707369,.180102342514866,-.254288858046192
203,2,48,1,5,1,18,5,1,5,1,1,1,7,1,1,1,1,7,1,7,3,2,5,5,5,4,7,1,1,3,3,2,1,1,2,7,7,7,1,2,5,2,6,1,1,1,3,2,2,2,1,9,1,2,2,1,.394169620347785,-.349201374296671,-1.38936092797183,-.254288858046192
204,2,42,1,4,1,21,4,1,30,1,6,1,7,1,1,1,6,5,1,5,6,1,1,1,3,3,7,7,7,7,5,3,3,1,7,7,7,7,3,3,3,1,3,3,1,1,1,2,1,1,1,1,1,2,2,2,-.44201679969636,-1.23675486730071,-1.38936092797183,2.0219065298307
205,2,48,1,5,1,16,21,1,1,2,5,1,6,1,2,1,5,6,1,4,4,4,4,5,5,3,5,6,6,6,5,2,6,3,6,7,7,7,2,3,5,3,6,3,2,3,4,2,6,6,6,3,4,2,2,2,-.44201679969636,-.349201374296671,-.604629292728481,-1.01302065400516
206,2,48,1,5,1,28,5,1,4,1,6,1,5,1,3,4,6,5,2,3,2,3,3,5,6,3,7,6,6,7,5,2,2,1,1,6,7,7,3,3,6,2,7,5,1,1,2,2,1,2,5,3,1,1,1,1,-.44201679969636,-.349201374296671,.180102342514866,-.254288858046192
207,2,41,2,6,1,15,65,1,0,2,1,5,7,2,5,7,2,5,2,3,1,3,2,2,1,3,1,7,7,7,7,6,7,7,7,7,7,7,2,1,3,4,5,2,1,1,1,2,9,9,9,9,9,1,2,1,.394169620347785,.538352118707369,.964833977758214,.504442937912773
208,2,60,1,50,1,15,80,1,10,1,4,1,6,1,2,4,4,5,1,6,6,2,2,2,2,2,3,4,4,4,3,2,2,2,6,6,6,6,3,4,3,2,2,2,2,2,2,2,6,8,8,8,9,3,2,1,.394169620347785,.538352118707369,-.604629292728481,.504442937912773
