ID,Sex,Age,ParticipantLTR,PartnerNumber,HadSex,AgeSex,Orientation,ParticipantLifetimeSexPartners,PastYearSexPartners,PastMonthSex,GenHealth,CMVS1,CMVS2,CMVS3,CMVS4,CMVS5,CMVS6,CMVS7,CMVS8,CMVS9,CMVS10,CMVS11,CMVS12,CMVS13,CMVS14,CMVS15,CMVS16,CMVS17,CMVS18,CMVS19,CMVS20,CMVS21,CMVS22,CMVS23,CMVS24,CMVS25,CMVS26,SOIR1,SOIR2,SOIR3,SOIR4,SOIR5,SOIR6,SOIR7,SOIR8,SOIR9,SDQ1,SDQ2,SDQ3,SDQ4,MiniK1,MiniK2,MiniK3,MiniK4,MiniK5,MiniK6,MiniK7,MiniK8,MiniK9,MiniK10,MiniK11,MiniK12,MiniK13,MiniK14,MiniK15,MiniK16,MiniK17,MiniK18,MiniK19,MiniK20
233,2,53,1,9,1,15,1,19,1,5,4,7,7,7,7, ,4,5,5,6,2,2,6,1,1,4,6,2,2,1,1,1,4,2,2,7,7,2,2,7,6,1,1,2,2,2,4,3,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,2
234,2,32,1,7,1,15,1,25,1,5,4,2,2,2,4,2,2,6,5,4,3,4,1,1,1,6,6,4,2,2,2,3,3,1,2,2,5,2,3,7,8,8,3,2,2,1,4,2,2,3,7,7,7,7,7,7,5,1,7,6,7,5,6,6,6,5,5,5,5,1
235,2,29,1,3,1,17,1,2,1,3,4,2,2,3,5,3,2,3,3,3,3,3,1, ,2,5,6,6,2,3,3,3,3,1,2,3,2,2,1,2,9,7,9,2,1,2,4,3,3,3,7,7,7,7,7,7,5,3,7,7,7,5,7,7,7,7,7,7,5,1
236,2,21,1,2,1,14,1,8,1,1,4,2,2,2,5,3,3,7,7,7,7,7,1,1,1,7, ,7,4,7,4,4,7,1,2,2,2,2,3,6,9,9,9,3,3,3,4,2,1,1,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,5,7,7,2,1
237,1,27,1,2,1,20,2,2,1,1,5,2,2,2,2,2,2,2,2,2,2,6,2,2,2,6,7,7,1,2,2,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,5,4,2,4,1,6,7,5,6,2,7,7,4,7,1,7,6,6,6,6,6,6,5,5
238,1,31,1,1,1,21,2,1,1,6,4,4,4,4,4,4,4,3,4,3,2,2,1,1,1,7,7,7,4,4,4,4,4,4,4,4,4,2,2,2,1,1,1,1,1,1,5,4,2,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
239,2,55,1,4,1,15,1,4,1,4,5,2,2,2,4,2,4,4,2,4,4,2,6,6,4,1,1,1,6,2,4,2,4,3,2,2,2,2,4,4,5,1,1,1,1,1,5,4,3,6,1,1,1,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,6
240,1,29,1,5,1,25,2,1,1,0,5,7,7,7,7,7,7,6,6,6,5,6,2,3,7,7,7,7,3,3,7,4,5,3,2,2,2,2,1,1,7,7,5,1,1,1,5,3,3,4,1,6,6,6,6,6,5,5,4,7,5,3,5,5,5,5,5,5,2,2
241,2,48,1,5,1,18,1,5,1,5,2,2,5,5,5,4,7,1,1,3,3,2,1,1,2,7,7,7,1,2,5,2,6,1,2,2,3,2,2,2,1,9,1,2,2,1,5,3,1,4,2,6,7,6,6,6,6,5,7,7,7,7,5,6,7,7,7,7,7,7
242,1,45,1,1,1,25,2,1,1,10,4,2,2,2,2,2,2,3,2,2,2,2,1,1,2,5,5,5,2,2,2,4,7,2,2,2,2,2,1,1,1,1,1,1,1,1,5,4,2,4,2,5,4,4,5,5,3,5,7,7,1,7,3,2,2,4,5,5,5,3
243,1,33,1,1,1,30,2,1,1,8,3,3,2,1,3,2,6,5,4,7,1,2,1,2,3,7,6,5,4,2,3,4,1,6,3,4,2,2,2,1,3,4,2,7,5,8,5,4,5,5,2,6,5,7,5,3,7,7,4,7,7,6,7,7,7,6,3,5,5,5
244,2,31,1,1,1,16,1,1,1,1,1,2,6,6,6,2,3,6,6,6,6,5,6,6,3,6,3,6,5,6,6,2,4,2,6,4,2,2,1,1,7,6,7,5,5,5,5,3,3,3,2,5,2,5,6,6,4,6,2,7,2,4,2,5,4,2,2,3,5,1
245,2,33,1,2,1,16,1,1,1,1,2,6,6,6,6,6,4,3,4,5,6,6,2,3,3,6,6,6,2,2,6,4,6,4,4,2,2,2,1,2,7,3,2,7,7,6,5,4,4,3,2,6,3,3,5,5,7,5,4,5,7,7,4,5,3,5,5,5,2,2
246,2,50,1,6,1,19,1,5,1,10,4,2,3,3,7,4,7,3,4,4,4,4,2,1,2,7,6,6,3,5,4,4,5,3,2,2,2,2,1,1,8,3,2,2,2,2,5,4,1,5,2,6,4,6,6,6,6,6,7,7,7,5,6,6,6,6,7,7,4,1
247,2,41,1,5,1,19,1,1,1,4,3,3,2,3,3,2,4,3,6,6,3,2,1,1,6,7,7,7,2,2,4,2,6,3,2,5,3,2,1,1,8,3,2,1,1,1,5,4,4,4,2,3,1,7,5,7,6,7,7,6,7,7,6,5,6,5,5,5,3,5
248,2,31,1,1,1,16,1,1,1,1,1,6,2,2,6,2,5,6,2,3,6,3,5,2,7,2,4,5,1,6,2,2,5,6,6,4,4,2,1,1,9,6,7,6,6,6,5,2,4,3,2,5,6,2,6,2,5,5,2,3,2,5,6,7,6,5,2,5,2,2
249,2,61,1,25,1,17,1,12,1,7,3,2,2,2,3,2,4,3,4,5,3,2,4,1,2,6,7,7,2,2,3,2,6,3,2,5,2,2,4,3,1,1,1,1,2,1,5,4,2,5,3,3,6,6,6,7,2,5,7,7,7,6,7,6,6,6,3,5,5,2
250,2,38,1,5,1,18,1,5,1,12,4,2,2,2,2,2,5,3,4,4,4,2,2,2,1, ,6,6,2,1,2,3,3,2,2,3,2,2,2,2,3,1,1,2,1,1,5,5,1,6,3,6,6,6,7,6,7,7,7,7,1,6,6,7,6,6,6,6,6,7
251,2,38,1,6,1,17,1,6,1,13,3,3,6,6,7,6,7,3,3,5,6,6,1,1,1,5,6,3,3,3,6,3,7,6,5,2,5,2,3,3,4,1,1,1,1,1,5,2,1,5,3,6,5,6,7,7,1,3,5,7,7,7,2,1,1,5,6,6,6,1
252,2,24,1,2,1,17,1,2,1,1,4,4,3,6,5,4,3,4,5,5,5,4,4,5,6,5,4,3,4,5,4,3,3,4,3,4,5,2,1,3,5,3,6,5,3,2,5,4,4,4,3,4,2,4,3,2,3,5,3,3,3,2,5,2,3,3,2,4,3,2
253,2,38,1,5,1,14,1,20,1,4,2,2,1,1,1,1,2,1,1,1,1,2,7,5,4,2,1,1,3,2,1,2,1,1,2,4,4,2,8,7,6,2,3,5,1,2,5,3,2,3,3,6,2,2,5,6,2,5,7,7,7,6,5,2,7,3,3,2,1,1
254,1,27,1,2,1,19,2,4,1,3,3,2,3,4,4,3,5,5,4,4,4,4,3,4,6,4,4,3,4,3,4,5,4,3,4,3,5,2,3,3,7,7,4,5,7,5,5,4,4,5,3,4,5,4,5,4,5,4,5,4,3,4,5,4,4,3,5,5,6,3
255,1,33,1,2,1,17,2,2,1,4,4,2,2,2,3,3,6,3,3,4,3,2,1,1,1,6,5,4,3,3,4,3,5,3,2,3,4,2,2,1,7,1,1,4,2,2,5,4,3,4,3,7,7,7,7,2,7,7,7,7,7,7,7,7,7,7,7,7,6,5
256,1,27,1,3,1,19,2,1,1,2,2,6,6,6,6,6,7,6,5,6,3,5,5,4,6,6,6,5,4,4,6,4,6,5,3,2,5,2,1,1,7,5,5,2,2,2,5,4,4,4,3,5,4,3,5,6,5,4,4,7,6,5,3,3,3,6,6,6,2,4
257,1,41,1,10,1,20,2,10,1,10,4,4,4,4,5,4,5,5,5,6,4,4,2,4,4,5,6,6,3,3,6,5,6,5,3,2,2,2,4,5,9,9,7,4,4,4,5,4,4,4,3,5,5,6,6,3,5,5,4,6,4,5,6,5,6,5,5,5,3,1
258,1,28,1,1,1,26,2,1,1,7,4,3,3,4,6,3,7,4,2,3,4,2,3,2,4,3,4,3,3,3,3,4,7,4,2,2,2,2,1,1,1,1,1,1,1,1,5,4,4,5,4,5,5,5,5,3,7,7,7,7,7,7,5,5,5,6,6,5,6,5
259,1,32,1,1,1,25,2,1,1,10,4,7,5,6,5,7,6,5,4,5,5,2,7,6,5,6,5,6,6,5,5,7,5,5,2,2,2,2,2,2,1,5,7,5,6,6,5,4,3,5,4,5,6,6,5,5,6,6,5,6,5,6,7,6,6,5,4,5,6,7
260,1,34,1,2,2, ,2,1,1,5,4,4,4,4,6,3,7,4,5,4,2,4,1,1,1,2,5,4,4,1,1,6,4,5,3,3,3,2,2,2,2,1,1,4,3,1,5,3,3,4,4,3,2,2,5,5,5,6,5,6,1,5,4,5,4,4,5,5,6,6
261,2,33,1,8,1,16,1,7,1,3,2,4,4,3,1,4,2,4,4,3,3,3,1,3,4,6,5,7,4,4,5,4,6,4,2,3,3,2,3,3,2,1,2,2,2,1,5,2,1,4,4,5,5,6,6,4,3,4,6,6,7,5,6,5,6,6,6,6,6,6
262,1,30,1,3,1,18,2,6,2,1,3,3,5,4,5,4,3,4,4,3,5,4,3,4,3,4,4,3,3,5,3,4,4,3,4,5,4,2,2,3,3,4,8,5,3,4,5, ,3, ,4,3,5,5,6,4,5,4,5,6,6,5,4,5,5,4,5,4,4,4
263,1,52,1,3,1,16,2,2,1,0,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,1,5,3,7,4,4,4,5,4,5,6,4,4,5,5,4,4,5,5,4,2,4,4,4,5,4,4,4,4,4,4
264,1,29,1,1,1,26,2,1,1,10,4, , , , , , , , , ,6,3,6,6,6,6,5,6,6,4,5,5,5,4,3,4,3,2,2,2,6,3,8,8,5,5,5,4,4,3,4,5,3,2,5,3,5,5,5,5,4,3,5,5,6,5,5,5,5,6
265,2,32,1,3,1,21,1,1,1,4,4,4,4,5,5,6,4,4,4,4,4,6,7,4,5,5,4,4,5,4,4,5,4,4,3,3,3,2,2,2,6,6,4,7,6,1,5,3,1,5,4,5,6,5,5,5,5,4,4,4,3,5,4,6,4,5,5,4,4,4
266,1,33,1,3,1,17,2,3,1,4,5,4,4,2,4,2,2,5,6,6,6,6,3,5,5,6,2,2,3,2,5,3,4,4,6,2,2,2,1,1,6,6,6, ,6,4,5,5,5,6,4,2,3,3,6,6,3,2,2,6,4,4,2,2,6,3,6,6,3,2
267,1,37,1,10,1,17,2,6,1,2,4,5,3,3,7,4,7,3,5,5,6,6,1,1,2,6,6,5,2,2,4,2,6,6,5,7,4,2,3,3,6,8,7,5,3,5,5,4,1,5,4,5,6,7,3,5,6,4,6,6,6,3,6,5,5,3,2,2,1,1
269,1,34,1,3,1,22,2,8,1,2,4,3,3,4,5,2,5,4,6,5,5,4,2,1,4,3,4,3,2,1,3,2,4,4,4,6,5,2,6,6,7,6,9,7,6,7,5,2,2,3,4,3,6,7,7,5,7,7,4,6,4,1,3,2,2,1,2,2,2,3
270,2,34,1,5,1,18,1,5,1,1,4,4,5,4,4,4,4,3,4,4,4,3,4,7,4,3,4,4,4,4,3,4,4,5,6,4,4,2,1,1,7,3,4,4,2,1,5,4,4,4,4,5,5,6,6,5,2,1,6,6,6,6,4,4,4,5,6,6,4,4
271,1,31,1,1,1,30,2,1,1,3,2,3,4,4,4,4,3,4,4,5,4,4,3,2,2,4,4,5,2,2,3,4,4,5,4,4,5,2,2,2,8,1,3,7,2,4,5,2,2,4,4,5,5,6,6,6,7,7,4,6,7,5,5,5,5,5,5,5,5,5
272,1,33,1,3,1,17,2,3,1,4,4,4,3,3,5,2,3,5,5,5,6,4,3,5,2,3,4,5,2,6,5,2,5,4,2,5,3,2,1,1,8,6,7,4,5,7,5,5,4,5,4,3,2,4,6,5,4,3,2,4,4,3,5,4,3,1,3,4,5,3
273,2,26,1,3,1,16,1,45,1,7,4,4,3,4,4,3,2,4,3,4,4,3,3,4,4,5,6,4,2,3,3,4,5,4,3,4,3,2,9,9,8,5,5,1,1,1,5,4,2,3,4,5,5,6,5,5,6,5,4,6,7,5,5,4,4,5,5,5,4,4
274,1,35,1,4,1,18,2,2,1,15,4,5,7,4,4,5,2,5,4,6,4,6,7,6,5,7,5,4,4,5,5,2,5,6,3,4,6,2,1,1,8,1,2,2,4,5,5,4,3,4,4,5,3,5,6,5,3,5,3,6,4,2,5,6,3,5,4,4,5,6
275,1,28,1,6,1,18,2,4,1,1,3,5,6,5,2,6,1,6,6,7,6,7,7,7,7,1,1,3,7,7,2,1,1,4,7,2,7,2,2,2,8,6,8,9,9,9,5,4,3,1,4,6,3,6,6,5,1,1,7,5,7,6,2,1,1,6,6,4,3,5
276,1,36,1,7,1,14,2,11,1,20,4,4,4,5,6,4,6,5,5,4,3,3,1,1,2,4,4,3,2,2,4,4,6,5,2,2,2,2,6,5,9,9,9,2,2,2,5,4,3,5,4,6,5,6,6,5,6,5,7,7,7,5,5,5,5,5,5,5,2,1
277,2,53,1,1,1,21,1,1,1,5,3,2,3,4,6,2,6,5,5,5,6,6,1,1,2,6,6,6,2,2,5,4,6,6,2,2,2,2,1,1,1,1,2,2,2,2,5,4,3,4,5,5,6,6,7,7,6,5,6,6,6,6,3,3,5,6,6, ,2,2
278,1,45,1,2,1,25,2,1,1,10,4,2,2,2,6,2,6,2,2,4,2,2,2,2,2,6,6,2,2,2,3,3,3,3,2,5,2,2,1,1,1,1,1,2,2,2,5,4,2,4,5,6,6,7,6,6,6,6,7,6,7,7,6,5,6,6,6,6,5,5
279,2,44,1,2,1,29,1,1,1,1,3,2,3,2,1,2,3,3,2,1,4,5,2,1,2,3,2,3,3,2,1,3,4,3,6,5,6,2,2,2,1,2,1,6,7,4,5,2,2,5,5,6,7,7,7,6,7,6,7,7,6,7,7,6,7,4,6,7,6,5
280,1,30,1,5,1,23,2,1,1,8,4,3,3,3,6,3,7,5,4,4,4,4,2,1,2,4,5,6,3,3,4,3,4,4,4,3,3,2,2,1,1,1,1,2,2,2,5,4,3,5,5,5,5,6,6,5,6,6,4,7,7,7,6,6,6,6,6,6,6,6
281,2,27,1,2,1,22,1,2,1,9,4,3,3,2,3,2,4,3,4,4,4,4,3,3,3,5,5,5,5,4,3,3,3,3,4,4,4,2,2,2,1,1,9,2,2,2,5,2,2,4,5,5,5,5,5,2,7,7,4,7,7,7,5,5,5,5,5,5,5,5
282,1,32,1,7,1,27,2,1,1,3,3,3,4,2,5,4,2,4,5,4,3,6,1,1,2,5,6,6,5,6,3,4,6,4,2,2,2,2,2,1,1,1,1,7,3,1,5,4,4,5,5,6,5,6,3,5,3,1,7,6,1,7,6,6,6,5,5,5,5,7
283,2,30,1,3,1,22,1,2,1,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,1,1,1,1,1,1,1,5,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
284,2,51,1,6,1,18,1,4,1,12,4,4,4,4,4,4,4,3,5,4,4,4,4,3,4,4,4,6,4,4,4,4,4,4,2,4,4,2,2,4,1,1,3,1,1,1,5,3,1,5,5,6,6,6,6,3,6,6,7,7,7,7,7,7,7,5,5,5,3,7
285,2,33,1,3,1,20,1,3,1,3,4,4,4,5,6,4,7,5,5,5,3,6,2,2,2,6,6,6,4,6,4,5,6,5,2,2,2,2,1,1,1,1,1,1,1,1,5,1,2,5,5,6,7,6,6,5,5,3,6,7,7,7,6,6,6,7,7,7,2,4
287,2,30,1,2,1,18,1,2,1,5,2,6,5,4,5,5,7,7,7,7,6,5,5,4,7,6,3,3,2,3,5,4,6,4,2,2,5,2,1,1,1,1,1,1,1,1,5,4,4,4,5,6,5,6,5,5,4,2,4,7,7,7,1,1,1,2,2,2,1,4
288,2,35,1,0,1,20,1,3,1,30,3,7,7,7,6,7,2,5,3,6,2,2,2,1,1,6,6,6,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,5,4,1,5,5,7,5,6,7,2,7,5,4,7,7,7,7,7,7,6,6,6,5,7
289,1,66,1,3,1,20,2,1,1,4,4,2,3,4,6,4,7,5,6,6,6,4,1,1,4,6,6,7,4,4,4,4,7,4,2,2,2,2,1,1,2,1,1,6,2,2,5,3,2,4,5,6,6,7,6,2,5,3,6,7,7,7,5,3,5,5,3,3,5,5
290,2,44,1,3,1,20,1,2,1,8,2,2,1,2,3,2,7,1,1,3,1,3,2,2,2,6,6,6,2,3,2,2,2,1,2,3,3,2,2,2,2,1,2,3,2,2,5,4,1,5,5,6,5,6,6,5,7,5,7,5,1,7,6,5,5,6,7,7,7,6
291,2,31,1,6,1,14,1,21,1,4,4,2,3,3,5,3,3,6,7,7,6,2,1,1,2,7,7,7,3,5,5,3,7,1,2,5,3,2,7,6,2,4,6,2,2,1,5,2,2,2,5,6,6,6,7,5,2,1,7,6,7,2,1,1,1,3,3,3,5,6
292,2,39,1,30,1,17,1,30,1,20,4,3,3,3,3,3,1,3,3,3,3,2,1,1,3,5,6,6,2,1,5,2,5,2,3,3,3,2,4,9,2,1,2,7,5,4,5,4,2,5,5,5,6,6,6,3,2,1,5,6,7,5,6,6,6,6,6,6,4,7
293,1,36,1,2,1,26,2,1,1,5,3,4,4,4,5,4,6,6,6,6,6,3,1,2,1,5,6,4,5,4,4,4,7,4,5,4,4,2,2,1,2,2,2,4,3,5,5,4,4,6,5,5,5,5,5,3,7,7,7,7,7,6,5,5,5,5,5,5,4,5
294,2,23,1,4,1,22,1,1,1,2,2,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,3,3,5,3,5,3,3,3,5,2,2,1,2,3,4,6,2,2,5,4,3,6,5,5,1,2,6,5,1,1,4,5,6,6,2,1,2,2,2,3,2,1
295,2,27,1,2,1,17,1,2,1,5,3,2,4,4,6,2,6,6,6,6,6,6,2,2,2,6,6,6,6,3,3,4,4,3,2,2,2,2,2,2,3,1,1,1,1,1,5,3,3,3,5,5,5,5,6,2,6,6,6,6,7,7,7,6,6,2,2,2,2,2
296,1,25,1,4,1,19,2,2,1,5,4,3,3,4,7,3,7,7,7,4,7,5,3,1,7,7,7,7,3,3,4,3,7,2,2,2,2,2,1,1,3,1,1,1,1,1,5,3,1,4,5,6,6,5,5,5,6,6,6,6,7,7,7,7,7,5,5,4,4,1
297,2,37,1,6,1,20,1,6,1,20,3,4,4,4,1,4,2,1,1,1,1,2,7,7,1,1,1,1,5,5,1,5,1,6,7,7,7,2,2,2,3,1,1,1,1,1,5,4,2,4,5,6,6,7,6,5,7,1,4,7,7,7,7,5,7,4,4,6,4,7
298,1,61,1,1,1,23,2,1,1,0,2,4,6,7,7,7,7,7,7,6,7,5,1,2,2,7,6,6,3,3,7,4,7,6,2,2,2,2,1,1,3,1,1,2,2,2,5,4,4,3,5,6,3,6,6,6,5,5,5,5,7,7,3,2,2,2,5,3,2,5
299,2,56,1,10,1,17,1,10,1,2,4,5,4,3,4,3,2,3,5,4,3,6,4,5,5,2,2,2,5,5,5,5,5,3,3,4,5,2,4,3,3,2,1,2,3,1,5,2,1,3,5,6,5,6,4,5,3,1,3,6,7,7,1,1,1,3,1,1,2,5
300,2,32,1,8,1,15,1,12,1,4,3,3,3,3,3,3,2,3,3,3,2,2,4,3,4,6,6,7,1,2,3,2,2,2,2,6,3,2,2,3,4,6,5,4,5,3,5,2,2,5,5,6,6,6,5,5,1,1,6,3,7,5,1,3,4,6,7,7,5,5
301,2,26,1,3,1,21,1,4,1,10,5,5,7,6,7,5,5,6,6,7,6,3,5,6,4,4,5,6,5,5,4,4,5,5,4,5,5,2,2,2,4,5,4,5,7,6,5,4,1,5,5,6,6,5,4,4,3,3,5,5,5,5,5,4,5,6,6,5,5,4
302,2,34,1,4,1,23,1,1,1,4,4,5,6,6,7,7,7,3,4,4,5,4,2,1,1,7,5,7,7,6,7,7,7,2,2,2,2,2,1,1,4,2,5,1,1,1,5,4,1,3,5,6,6,6,5,7,1,5,7,7,7,6,5,1,5,5,1,5,5,6
303,2,57,1,8,1,15,1,7,1,10,4,2,3,3,3,3,4,2,2,2,2,2,4,1,2,7,6,6,1,1,3,1,4,1,2,4,3,2,2,2,5,7,8,4,3,3,5,4,3,5,5,7,7,7,6,5,7,6,7,7,7,7,7,7,7,6,6,6,5,6
304,2,45,1,5,1,17,1,2,1,6,4,3,3,3,4,3,4,3,6,6,3,7,1,1,1,7,7,7,1,1,3,4,4,4,2,2,2,2,2,2,5,1,1,1,1,1,5,4,1,5,5,6,7,7,6,7,6,5,7,7,7,7,6,6,6,7,7,7,4,4
305,2,29,1,6,1,18,1,7,1,2,3,6,5,5,2,5,4,3,4,3,3,3,7,7,4,1,1,1,4,2,1,2,6,2,2,4,3,2,2,1,5,1,7,6,7,1,5,4,3,4,5,5,3,5,6,5,6,6,6,3,7,7,5,6,6,6,6,6,5,5
306,2,28,1,3,1,15,1,3,1,6,4,2,2,3,5,3,4,4,4,4,3,3,2,2,4,4,5,5,2,2,3,3,3,2,3,4,3,2,1,1,6,2,2,3,2,2,5,4,4,4,5,6,5,5,6,3,5,2,4,6,7,6,6,5,5,6,5,6,5,5
307,1,38,1,5,1,21,2,5,1,1,3,3,3,3,5,3,5,3,3,3,3,2,2,2,2,3,4,4,3,3,3,3,3,3,2,5,2,2,3,3,6,6,6,2,2,2,5,4,3,5,5,5,5,3,5,5,6,6,6,6,5,5,5,5,5,6,6,6,5,5
308,1,39,1,3,1,15,2,5,1,17,3,3,3,3,3,2,4,3,3,3,3,5,2,3,3,3,3,2,2,3,2,2,4,2,4,4,4,2,3,2,6,5,7,6,3,4,5,4,2,6,5,5,6,6,5,3,6,4,6,6,6,6,5,6,6,6,6,5,6,2
309,2,49,1,5,1,14,1,15,1,8,4,2,2,2,2,2,2,3,3,2,2,4,4,2,4,5,6,7,2,2,2,2,2,2,2,2,4,2,5,4,7,1,1,2,2,1,5,4,2,4,5,5,7,7,5,2,7,7,4,7,7,7,6,6,6,7,7,7,4,1
310,1,28,1,12,1,16,2,8,1,21,3,2,2,2,3,3,3,4,5,5,3,6,2,2,2,5,4,5,4,3,3,3,4,3,3,4,3,2,2,3,7,7,7,7,5,6,5,4,4,4,5,5,5,5,5,6,6,5,4,6,3,5,5,5,5,5,6,5,5,5
311,1,26,1,1,1,25,2,1,1,1,4,2,2,2,4,1,2,2,3,4,4,4,3,2,3,4,5,5,3,2,2,2,2,3,5,6,4,2,2,1,7,7,7,7,7,7,5,1,4,5,5,6,6,6,6,5,4,4,4,5,6,7,5,4,4,6,6,6,4,3
312,2,31,1,3,1,17,1,3,1,4,5,2,2,3,5,2,5,3,4,4,4,3,1,1,4,6,6,6,2,2,3,3,5,4,2,2,2,2,2,2,7,3,6,4,2,1,5,3,3,4,5,5,5,6,6,7,7,7,7,7,7,6,6,6,7,6,6,6,5,2
313,1,34,1,6,1,16,2,6,1,15,4,2,3,4,3,3,4,3,4,5,3,3,2,2,5,6,5,6,4,4,3,3,3,2,2,4,3,2,3,2,7,7,8,2,2,2,5,4,4,5,5,6,3,6,5,3,6,6,7,7,5,2,5,5,5,4,3,6,3,2
314,2,29,1,8,1,19,1,1,1,5,4,3,3,3,3,2,3,3,3,3,3,3,2,2,3,3,5,2,2,2,3,3,3,3,2,3,3,2,2,1,7,6,7,7,2,2,5,3,3,3,5,6,5,6,7,6,7,6,7,7,7,7,7,7,7,6,6,6,5,4
315,1,34,1,4,1,18,2,2,1,25,4,4,7,4,3,5,4,2,6,4,3,4,6,3,5,3,2,6,6,5,6,2,4,5,5,2,3,2,1,1,7,2,3,4,3,3,5,5,5,6,5,7,6,6,3,5,4,5,7,3,5,2,2,4,6,5,7,5,2,5
316,1,36,1,2,1,24,2,1,1,4,4,4,5,2,1,4,1,2,3,1,1,2,7,7,7,1,1,1,5,5,3,4,2,2,7,2,7,2,1,1,7,8,8,7,6,7,5,4,5,5,5,6,5,6,7,6,6,5,7,7,7,2,6,5,5,6,6,6,3,2
317,1,43,1,12,1,19,2,10,1,2,4,5,4,6,5,6,4,5,6,6,6,4,6,6,4,2,4,4,5,6,6,5,4,3,2,3,3,2,3,5,7,5,6,7,7,5,5,5,4,6,5,6,4,4,4,6,4,3,5,5,3,3,6,4,3,5,5,2,5,5
318,1,33,1,4,1,18,2,25,1,15,4,2,2,2,2,2,4,3,1,2,2,3,2,2,2,5,5,4,2,2,2,3,2,2,2,3,3,2,6,6,8,5,9,3,3,2,5,4,3,5,5,6,5,6,5,4,7,7,4,7,6,3,7,7,7,7,7,7,5,1
319,1,30,1,5,1,14,2,10,1,12,3,2,3,3,6,4,5,5,5,6,3,5,1,1,1,7,6,5,3,2,4,4,3,4,2,3,2,2,4,5,8,5,3,2,2,2,5,4,2,5,5,5,5,4,6,4,3,2,7,7,1,6,2,2,2,4,3,6,3,1
320,1,66,1,5,1,17,2,4,1,1,4,2,3,3,4,3,4,5,5,5,5,2,1,2,2,6,7,6,2,3,4,4,7,6,2,2,2,2,3,3,8,8,7,7,2,4,5,3,3,5,5,5,6,6,6,5,7,4,6,7,6,2,6,6,6,5,5,5,5,2
