ID,Sex,Age,ParticipantLTR,PartnerNumber,HadSex,AgeSex,Orientation,ParticipantLifetimeSexPartners,PastYearSexPartners,PastMonthSex,GenHealth,CMVS1,CMVS2,CMVS3,CMVS4,CMVS5,CMVS6,CMVS7,CMVS8,CMVS9,CMVS10,CMVS11,CMVS12,CMVS13,CMVS14,CMVS15,CMVS16,CMVS17,CMVS18,CMVS19,CMVS20,CMVS21,CMVS22,CMVS23,CMVS24,CMVS25,CMVS26,SOIR1,SOIR2,SOIR3,SOIR4,SOIR5,SOIR6,SOIR7,SOIR8,SOIR9,SDQ1,SDQ2,SDQ3,SDQ4,MiniK1,MiniK2,MiniK3,MiniK4,MiniK5,MiniK6,MiniK7,MiniK8,MiniK9,MiniK10,MiniK11,MiniK12,MiniK13,MiniK14,MiniK15,MiniK16,MiniK17,MiniK18,MiniK19,MiniK20
508,1,39,1,3,1,14,2,6,2,3,3,2,2,2,3,2,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,5,6,6,3,2,2,5,3,3,7,8,7,5,4,2,5,5,5,5,6,6,5,6,4,6,6,6,6,6,6,6,6,6,6,6,6
509,1,39,1,3,1,16,2,7,2,6,3,2,2,2,2,2,4,3,2,2,2,2,2,2,2,2,3,3,2,2,2,2,4,2,4,2,6,3,3,3,6,4,6,6,4,7,5,4,3,5,5,5,5,6,5,5,6,3,6,6,6,6,6,6,6,6,6,6,6,6
512,1,33,1,2,1,18,2,2,1,1,5,4,2,3,2,1,3,4,3,3,4,6,4,2,3,2,1,3,4,4,2,3,2,2,7,4,6,3,2,2,9,7,2,6,8,7,5,5,4,5,5,6,7,6,6,1,6,7,6,6,6,5,6,6,7,6,6,5,7,6
514,2,30,1,10,1,17,1,25,2,10,3,3,4,4,6,4,6,6,6,6,6,5,4,2,3,6,6,6,3,3,6,5,6,5,2,2,2,3,2,1,6,1,5,7,2,1,5,3,3,3,6,6,5,5,6,5,6,1,7,6,7,4,6,6,6,5,5,5,3,3
515,1,27,1,11,1,18,2,7,2,3,4,2,2,3,4,3,4,4,3,4,3,4,6,2,6,4,5,4,3,3,4,3,3,4,6,3,4,3,4,4,7,4,5,4,6,5,5,4,4,4,6,5,7,6,5,4,6,4,4,6,6,5,6,5,5,5,5,5,2,3
516,1,33,1,4,1,16,2,2,1,10,5,3,2,4,3,2,2,3,3,2,4,6,3,4,2,3,1,2,2,3,1,3,1,1,4,5,4,3,7,5,9,7,4,4,5,8,5,4,2,5,6,4,7,6,7,6,7,5,6,5,7,5,7,5,7,5,6,7,4,6
517,1,35,1,8,1,14,2,4,1,6,3,4,2,3,4,2,4,5,5,6,4,5,2,3,2,3,5,4,1,2,3,3,4,4,3,6,6,3,5,5,9,9,9,8,6,6,5,4,3,3,6,6,5,6,6,3,3,3,4,6,2,2,5,5,5,5,5,5,2,1
518,1,27,1,4,1,18,2,10,2,15,5,2,1,2,3,2,3,4,4,4,5,2,1,1,1,6,7,7,1,1,3,2,3,2,2,3,2,3,1,6,7,8,9,4,4,3,5,4,1,6,7,7,6,7,5,4,7,1,4,7,1,4,7,7,7,7,7,7,4,1
520,1,29,1,10,1,26,2,1,1,4,3,2,4,3,7,5,7,3,4,7,3,3,4,7,6,3,5,4,7,3,7,5,7,6,5,3,2,3,7,5,6,8,6,4,8,6,6,4,3,6,2,6,3,6,5,7,5,7,3,5,3,6,4,5,7,6,3,4,6,5
521,1,34,1,5,1,16,2,20,0,0,3,4,4,6,6,4,3,7,6,6,6,7,7,7,7,7,6,7,1,1,2,4,6,6,4,7,2,3,6,8,9,9,9,7,5,7,6,5,5,5,2,6,6,6,6,6,2,3,4,7,2,1,4,4,3,6,6,6,2,1
522,1,40,1,5,1,18,2,5,2,30,4,4,5,3,3,3,4,4,5,5,5,5,4,4,2,4,5,4,4,4,5,5,4,3,5,4,3,3,3,2,7,2,3,1,1,1,6,5,2,6,4,4,5,5,4,4,4,4,5,4,5,4,4,4,4,3,4,4,5,5
523,1,25,1,2,1,25,2,2,2,3,5,2,1,2,2,2,3,1,2,2,3,6,2,1,1,1,1,2,1,1,1,1,2,2,2,6,2,3,2,1,2,3,2,2,2,3,6,4,3,6,5,6,2,7,6,2,6,5,5,7,5,6,5,5,5,6,6,6,5,6
524,1,30,1,2,1,24,2,2,2,2,4,3,2,3,2,2,2,2,1,2,2,6,2,3,2,2,1,2,2,1,1,1,2,2,3,6,2,3,2,2,7,8,6,7,6,6,6,4,4,5,6,5,7,2,7,3,5,6,6,6,5,6,6,6,6,6,5,6,5,5
525,2,23,1,5,1,22,1,3,2,14,5,2,3,2,3,3,3,5,6,6,5,2,2,2,5,6,4,7,6,3,2,3,6,3,2,2,2,3,1,1,8,7,5,2,2,1,6,4,4,4,6,7,7,6,7,6,6,6,1,7,7,2,5,5,5,6,7,7,4,1
528,2,47,1,10,1,16,1,20,2,25,4,3,3,3,3,3,3,1,3,3,7,2,7,7,7,7,7,7,7,7,7,7,7,7,2,2,2,3,4,3,9,9,1,7,7,7,6,5,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
529,1,23,1,3,1,19,2,3,1,0,4,4,4,3,4,4,3,4,4,4,3,5,3,4,4,4,4,3,4,3,3,4,4,4,4,4,3,4,5,5,5,4,5,4,5,6,3,3,3,5,4,3,4,4,4,4,3,5,4,5,4,3,4,4,4,4,4,4,4,4
530,1,23,1,3,1,17,2,2,1,14,3,5,4,5,3,4,6,5,4,5,4,3,4,5,6,4,4,4,5,4,6,4,4,3,3,3,4,4,6,7,6,5,5,6,7,6,3,4,5,6,5,5,6,3,6,5,5,5,5,3,3,6,5,4,4,5,5,4,4,5
531,1,29,1,1,1,20,2,1,1,6,5,3,3,3,4,4,3,2,4,4,4,5,3,2,3,4,4,5,4,3,2,3,4,3,5,6,4,4,7,6,7,7,4,7,8,6,3,3,3,3,6,7,5,6,5,5,4,6,6,5,6,5,4,4,6,5,3,5,6,4
532,1,30,1,1,1,16,2,2,2,2,5,6,5,6,5,5,5,6,6,6,5,3,5,6,6,5,4,5,4,5,5,7,6,6,2,3,2,4,4,2,2,4,6,4,6,8,4,3,3,3,6,6,7,7,6,5,5,5,7,6,6,7,7,7,6,6,7,7,7,6
533,2,24,1,2,1,14,1,3,1,20,4,5,4,5,4,5,5,4,4,5,4,5,5,5,5,4,3,4,4,4,3,3,3,4,5,4,5,4,3,3,3,4,6,5,5,5,4,4,4,5,6,5,5,3,3,5,4,4,4,4,5,5,4,5,4,5,4,3,5,4
534,2,56,1,4,1,27,1,3,1,2,4,3,4,6,4,5,6,5,5,6,6,6,6,6,3,2,2,5,6,6,3,4,6,3,4,2,2,4,6,6,7,6,2,7,3,6,4,5,4,6,6,3,5,3,5,4,6,5,3,5,5,4,5,6,3,5,3,5,3,5
535,2,26,1,3,1,14,1,5,3,1,3,4,3,6,6,5,7,4,6,6,6,2,4,5,5,3,4,4,3,5,5,3,4,7,3,2,2,4,3,5,4,4,7,6,5,5,5,4,3,5,4,6,5,5,6,3,4,4,3,6,6,6,4,5,5,3,3,6,4,5
536,2,23,1,1,1,2,1,1,1,1,4,5,4,6,4,3,3,2,5,4,5,3,5,4,3,3,3,6,5,6,5,4,3,6,3,4,5,4,3,3,5,6,7,6,4,4,5,4,4,4,6,5,4,4,3,3,4,3,5,3,5,4,4,4,4,3,3,4,4,4
538,1,29,1,1,1,18,2,1,1,1,3,2,1,2,4,3,1,3,1,2,3,7,2,2,1,3,2,2,3,3,4,2,3,3,5,7,7,4,2,3,8,6,4,6,8, ,5,4,4,4,6,5,4,7,6,6,4,6,5,7,6,4,5,2,6,5,5,7,6,6
539,2,34,1,5,1,17,1,32,3,1,3,4,3,4,2,2,3,3,3,4,3,2,5,3,4,5,3,2,2,2,4,3,4,6,2,5,2,4,8,8,8,8,8,6,3,5,5,4,4,5,6,7,4,7,7,7,7,5,4,6,7,3,6,6,6,7,7,7,7,4
542,1,24,1,6,1,18,2,8,3,12,5,2,1,2,3,2,4,6,5,4,3,3,7,7,7,7,7,7,1,2,3,2,3,4,2,3,2,4,3,5,8,8,8,7,6,6,6,4,4,6,5,7,6,7,5,3,7,5,4,7,2,3,5,6,6,7,6,7,7,2
543,2,32,1,12,1,17,1,25,3,5,4,2,2,2,2,2,2,6,5,5,2,2,1,2,2,6,4,6,2,2,2,2,2,3,2,6,3,4,6,6,9,8,8,6,5,4,6,3,3,3,5,5,3,3,5,6,3,5,4,5,2,2,3,2,2,6,5,5,3,4
544,1,30,1,6,1,16,2,4,2,2,4,5, ,4,6,4,4,3,4,5,6,3,4,4,5,4,5,4,5,5,4,5,5,4,3,4,2,4,2,4,2,4,5,5,3,4,6,6,3,6,6,7,6,5,6,7,6,6,6,6,7,6,7,6,6,6,6,5,5,6
545,1,36,1,10,1,15,2,50,3,20,5,1,1,2,3,1,4,7,2,3,2,4,1,1,1,7,7,7,1,1,1,1,1,1,7,2,2,4,7,9,9,9,9,3,3,1,6,5,2,6,6,7,7,7,7,1,7,7,1,7,6,1,7,7,7,7,7,7,5,1
546,1,28,1,3,1,17,2,4,1,0,3,3,5,2,2,5,6,4,4,3,6,3,5,1,4,2,2, ,4,4,2,3,5,5,6,5,2,5,4,7,4,3,7,6,7,8,2,4,5,5,3,5,5,3,4,6,6,4,3,5,3,3,3,4,4,5,4,6,4,5
549,2,31,1,1,2, ,1,1,1,0,4,5,6,6,6,6,5,6,6,5,6,3,4,6,4,3,5,5,6,6,5,4,6,6,4,5,3,5,4,3,1,2,8,4,3,6,4,3,4,4,5,4,3,5,6,5,4,5,4,3,5,6,5,4,3,6,5,5,6,4
550,2,28,1,3,1,16,1,4,1,6,4,4,5,2,3,4,5,4,3,5,5,4,4,5,3,4,5,5,6,3,6,6,2,2,3,3,4,5,6,4,5,7,5,4,7,4,4,3,4,4,5,3,5,5,4,4,5,6,5,4,5,4,4,5,5,4,5,5,5,4
551,2,27,1, ,1,27,1,1,1,3,4,6,4,6,7,6,4,6,5,7,5,2,3,5,7,3,4,6,4,6,3,5,5,4,4,2,3,5,7,5,7,5,2,6,3,6,4,2,4,5,5,4,6,6,5,7,6,4,6,6,6,5,7,6,4,6,7,5,6,6
552,1,30,1,1,1,25,2,1,1,10,4,2,3,3,3,2,4,1,1,2,1,6,1,1,2,2,4,3,1,2,2,1,2,4,2,4,2,5,6,5,8,6,5,6,5,6,4,4,1,7,5,6,7,7,6,4,5,6,6,7,6,7,7,6,7,6,7,6,5,5
553,1,26,1,1,2, ,2,1,1,3,3,3,2,5,4,6,2,4,5,3,4,6,1,2,6,3,4,2,3,2,3,1,6,4,2,6,4,5,3,4,8,1,7,5,7,3,4,3,4,3,5,7,3,5,2,4,4,7,6,3,4,6,7,3,4,7,3,4,3,6
554,2,21,1,5,1,19,1,2,1,12,3,3,3,4,4,3,4,5,4,3,5,6,5,3,4,6,2,4,4,3,3,4,3,4,5,4,4,5,5,8,2,6,6,6,4,7,5,3,1,4,3,4,4,5,4,4,4,4,3,5,3,1,4,5,5,3,3,6,4,2
556,1,32,1,1,1,25,2,1,1,10,4,2,3,4,3,2,1,2,3,3,2,5,4,5,4,3,2,1,2,2,3,4,3,3,6,5,5,5,6,7,1,7,2,7,8,7,5,4,5,7,5,6,7,6,5,4,5,6,7,6,4,5,6,7,6,5,5,6,7,6
557,2,42,1,8,1,14,1,20,4,4,3,2,2,2,1,2,1,2,2,2,2,3,2,2,2,5,7,7,1,1,2,2,1,2,2,4,2,5,2,4,9,9,9,4,5,2,5,2,2,4,5,6,6,5,5,4,4,5,6,6,5,3,6,6,6,7,6,6,5,4
558,1,37,1,2,1,21,2,2,2,10,4,7,7,7,7,7,7,7,7,5,6,2,7,4,5,6,6,7,6,4,6,6,3,6,2,2,2,5,7,7,3,8,4, ,5,6,5,3,4,5,6,5,5,6,7,5,6,6,3,5,5,6,6,4,3,6,7,7,5,6
559,1,29,1,5,1,18,2,4,2,5,5,6,5,4,5,5,6,5,4,5,5,4,5,5,6,5,4,5,6,5,4,6,4,6,3,4,2,5,3,4,4,5,6,5,7,5,5,4,4,4,6,6,5,7,4,6,6,5,7,5,5,6,6,5,7,6,5,6,7,6
560,2,26,1,10,1,18,1,20,1,0,2,4,3,3,4,3,3,4,6,3,4,3,3,3,5,3,4,4,4,3,4,3,4,5,5,4,4,6,5,5,5,6,7,4,5,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,5,4
561,1,28,1,2,1,25,2,1,1,1,4,4,4,3,5,5,4,4,4,5,7,2,6,6,4,3,6,4,4,2,4,3,6,5,3,4,5,6,4,4,8,5,6,6,4,5,3,4,4,5,7,6,6,5,7,7,5,3,2,2,5,3,5,3,5,3,6,6,7,6
563,1,30,1,2,1,18,2,3,1,1,4,5,4,3,4,5,5,4,4,3,3,4,5,5,4,4,3,4,5,5,4,3,4,5,3,4,5,6,5,4,4,5,4,7,5,4,4,3,3,5,6,5,4,3,4,5,5,4,3,4,5,4,3,4,5,4,3,4,5,4
564,1,27,1, ,2, ,2,1,1,1,3,5,3,6,6,3,6,4,6,7,4,3,6,2,6,5,3,4,4,4,4,6,4,6,4,2,4,6,9,7,4,6,1,6,3,6,4,5,4,6,6,3,6,5,5,7,6,6,6,6,6,4,6,6,5,7,7,5,7,6
565,1,26,1,3,1,21,2,1,1,1,4,4,2,4,2,4,6,7,4,5,6,5,5,4,7,2,5,4,7,5,6,3,4,6,4,6,4,6,8,6,5,6,5,3,5,3,4,4,4,4,6,7,4,6,7,5,6,3,5,6,5,7,4,6,5,3,6,5,4,5
566,1,29,1,2,1,20,2,2,1,12,4,5,5,4,5,4,5,5,5,6,5,5,5,5,5,4,6,6,5,3,5,6,5,6,2,3,4,6,5,6,7,5,6,5,5,6,4,3,4,5,6,6,6,5,6,6,6,5,5,6,6,6,6,6,6,6,5,6,6,7
567,1,27,1,0,2, ,2,1,1,0,5,5,5,5,6,5,6,5,4,5,3,5,4,5,5,5,5,4,4,2,3,4,5,6,3,5,4,6,8,6,5,4,4,3,2,2,5,3,2,2,5,5,6,4,7,4,5,5,6,7,5,5,4,6,6,6,5,2,3,5
568,1,24,1,2,1,23,2,10,5,1,5,6,4,2,5,3,2,5,3,7,5,6,4,3,5,3,5,2,5,5,2,5,2,4,6,3,2,6,4,7,6,2,4,6,3,6,5,2,4,5,5,2,6,3,5,3,5,2,5,2,5,2,5,2,5,3,6,4,6,2
569,1,31,1,1,1,27,2,1,1,0,4,4,3,4,4,5,1, ,1,1,2,5,4,3,4,4,3,3,2,2,3,2,3,4,4,4,6,6,6,7,7,4,5,2,3,4,5,4,4,6,5,4,5,5,4,5,5,6,6,6,5,6,5,5,6,5,5,4,5,5
570,2,38,1,2,1,18,1,2,2,30,3,5,2,2,4,6,3,3,5,5,6,5,5,5,4,2,3,4,5,6,3,4,4,6,6,6,4,6,2,3,3,6,7,8,3,3,5,5,1,5,6,3,3,4,4,1,1,3,3,5,7,7,7,7,7,7,7,7,7,7
571,2,24,1,1,1,23,1,1,1,1,5,6,2,3,4,5,3,4,6,4,2,5,4,5,2,3,4,5,4,2,3,4,5,6,4,5,4,6,4,2,3,4,4,8,4,5,5,4,3,3,6,4,3,4,5,6,5,3,4,5,6,5,3,4,5,4,6,5,3,4
572,1,31,1, ,1, ,2,2,2,3,3,2,1,2,1,2,1,2,1,2,2,7,2,1,2,1,2,1,2,1,2,1,2,1,6,7,6,6,5,6,6,7,4,7,6,8,5,4,5,5,6,7,5,7,6,7,6,7,6,7,6,5,7,6,7,5,7,6,7,6
573,2,29,1,2,1,21,1,2,2,0,5,3,5,2,4,3,2,4,3,4,4,6,3,1,3,4,3,2,3,2,1,3,5,6,5,5,4,6,9,7,6,8,6,7,9,5,5,4,3,5,6,7,4,3,4,5,5,4,3,5,6,5,2,5,7,5,5,3,5,6
574,1,28,1,3,1,22,2,2,1,1,4,4,3,5,6,6,5,3,5,4,6,4,6,4,4,5,3,5,3,5,3,4,6,3,2,4,3,6,4,4,6,4,5,6,4,6,5,4,4,5,6,4,5,5,4,5,3,5,6,4,6,4,4,5,3,5,3,3,5,4
575,1,29,1,5,1,15,2,5,1,30,2,5,6,5,3,5,4,6,5,6,5,2, ,5,5,5,6,5,5,6,4,2,4,5,3,2,3,6,2,2,1,3,3,5,6,7,6,5,5,7,4,5,5,3,4,4,5,5,6,6,5,6,5,5,4,4,6,7,5,5
576,1,33,1,5,1,20,2,16,1,2,2,5,4,6,4,3,4,5,4,5,4,5,4,6,4,3,5,3,5,4,5,3,4,5,4,4,4,6,5,4,6,5,5,5,5,7,6,3,5,5,4,3,2,4,5,5,4,3,4,5,4,3,4,3,4,4,4,4,4,4
577,2,41,1,6,1,17,1,5,1,1,4,2,7,6,1,7,3,4,4,1,6,2,5,2,2,6,2,1,2,2,5,6,2,4,7,3,7,7,7,1,7,5,1,1,7,6,1,2,3,6,1,1,7,6,1,7,5,1,5,7,1,1,4,3,3,2,4,1,4,7
578,1,26,1,1,2, ,2,1,1,0,5,3,6,4,5,5,5,4,4,5,4,3,3,3,6,5,6,2,4,4,5,4,5,6,4,5,4,7,8,6,6,8,3,8,5,6,1,1,3,2,6,5,5,6,6,5,3,5,7,4,3,5,7,4,7,5,7,6,5,6
580,2,28,1,1,2, ,1,0,0,0,4,3,3,2,2,3,3,2,2,3,3,6,3,2,2,3,3,2,2,3,2,2,3,3,6,5,5,7,4,4,7,7,6,4,7,5,3,3,3,5,6,6,3,6,3,3,3,5,6,5,6,4,3,3,6,6,5,5,2,2
581,1,29,1,2,1,28,2,1,1,1,4,2,3,2,3,2,3,4,3,2,2,5,2,3,4,3,2,3,4,3,2,3,4,3,6,5,4,7,8,7,8,7,2,8,9,7,3,4,4,5,6,5,6,4,5,4,5,6,5,7,5,6,5,6,7,6,5,6,6,7
583,1,28,1,3,1,18,2,2,2,2,4,4,3,3,3,3,4,3,3,5,5,3,6,5,3,6,4,4,5,5,5,5,4,5,4,3,4,7,6,7,6,8,5,6,6,5,4,4,3,3,5,6,6,6,7,5,4,4,6,5,1,7,6,5,6,5,6,5,6,6
584,1,25,1,3,1,20,2,2,3,2,3,4,2,1,3,4,5,2,4,3,3,7,3,4,2,1,3,4,3,3,2,2,3,4,6,6,5,7,5,8,6,8,3,8,5,8,4,3,4,6,5,7,5,4,6,7,5,4,6,5,6,5,4,6,7,6,4,6,5,7
585,1,35,1,22,1,22,2,2,5,2,3,4,5,5,5,6,5,6,6,6,6,2,6,5,5,5,6,6,5,5,6,5,6,5,3,2,3,7,8,8,7,8,2,5,7,7,4,4,5,6,6,5,5,6,5,5,6,5,5,5,5,5,6,5,5,6,5,5,5,5
586,2,32,1,5,1,23,1,1,1,1,4,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,7,5,7,7,9,1,8,7,6,4,4,4,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
587,1,28,1,2,1,21,2,3,1,35,3,4,3,7,6,5,7,7,6,6,7,2,1,1,2,1,4,2,4,5,4,3,3,4,2,2,4,7,7,8,3,3,6,5,6,7,5,5,4,3,3,5,3,2,2,2,1,2,2,1,2,3,3,1,2,1,2,1,1,1
589,1,29,1,5,1,14,2,12,5,4,4,6,5,4,6,5,4,5,6,4,5,2,4,6,5,4,6,5,4,3,2,3,2,2,6,6,6,7,6,4,6,7,4,6,7,3,5,4,5,6,5,6,7,5,5,3,7,5,6,6,5,6,4,5,4,5,6,5,4,5
590,1,29,1,3,1,21,2,3,2,1,4,6,5,6,6,5,4,5,5,6,5,2,5,5,6,5,4,5,5,5,6,5,5,4,3,2,2,7,6,7,8,7,4,7,7,6,5,4,5,5,5,5,6,5,4,5,5,6,5,6,5,6,5,4,5,6,5,5,6,5
591,1,27,1, ,1,19,2,4,1,3,3,2,2,3,2,2,2,1,2,2,3,7,3,3,2,2,2,2,2,3,2,1,2,2,6,6,6,7,8,8,6,8,3,7,7,8,5,2,2,5,6,6,7,7,7,3,6,6,6,6,5,6,6,6,6,6,7,7,7,6
592,2,29,1,2,1,19,1,2,1,5,5,3,1,2,3,2,1,2,2,1,1,6,3,2,2,1,2,3,1,2,2,3,2,1,6,7,6,7,5,6,6,7,1,7,6,7,5,4,4,6,6,5,7,6,5,6,7,7,5,6,6,5,7,6,5,6,7,6,5,6
593,2,23,1,1,1,1,1,1,1,1,3,6,5,5,3,4,4,5,5,5,5,4,4,4,4,4,4,5,5,5,4,5,4,4,5,5,4,7,6,5,7,5,3,6,4,7,5,4,5,5,7,5,4,6,5,5,6,5,5,5,6,5,5,5,5,4,6,6,5,5
594,2,38,1,3,1,16,1,3,1,30,3,4,6,5,5,3,5,5,6,5,6,4,4,3,4,6,5, ,5,5,6,4,2,3,3,3,5,7,5,4,2,3,3,7,4,5,6,5,3,4,5,2,3,5,6,5,4,3,2,3,3,6,5,2,4,2,4,6,2,4
595,2,43,1, ,2, ,1,2,1,1,4,4,5,6,6,6,5,5,6,6,3,4,4,4,3,4,5,4,3,4,3,3,3,3,4,4,5,8,7,8,7,6,4,6,7,6,4,5,4,5,5,4,3,4,4,4,4,3,4,4,4,3,4,5,4,4,4,3,4,5
596,2,27,1,1,1,24,1,1,1,1,5,7,5,5,5,5,5,7,5,4,5,3,7,6,6,7,5,6,7,7,4,5,5,5,3,4,3,8,7,9,7,5,2,6,7,7,4,4,6,6,6,4,4,4,5,4,4,5,5,5,4,5,5,5,5,4,5,5,5,5
597,1,32,1,1,1,26,2,1,1,15,4,4,5,6,6,5,4,5,6,6,6,3,6,5,4,5,6,5,4,4,5,6,7,6,4,3,3,8,6,7,9,7,4,7,8,7,5,4,4,3,5,6,6,5,6,6,5,6,7,6,5,6,7,6,5,4,5,6,6,7
598,2,24,1,1,1,21,1,1,1,1,5,6,5,6,4,6,5,5,5,4,2,3,4,5,4,6,5,5,6,5,5,4,5,5,3,3,5,8,6,6,7,5,5,8,7,6,5,5,3,5,6,6,5,4,6,5,6,4,6,7,5,7,7,5,6,6,6,5,7,5
599,2,23,1,1,1,22,1,1,1,1,4,6,6,5,5,4,4,5,5,4,6,4,5,4,5,5,4,5,5,6,4,4,5,4,4,3,3,8,7,6,8,7,4,8,7,5,5,4,3,5,6,5,5,6,5,4,4,6,4,4,6,5,4,3,5,4,3,3,6,4
601,2,28,1,5,1,18,1,5,3,4,4,1,3,2,2,3,2,2,3,2,2,7,2,1,1,2,2,1,2,2,2,2,1,2,6,6,6,8,6,7,8,5,2,8,6,7,5,6,5,7,7,6,7,6,7,7,6,6,6,7,7,6,7,6,6,7,7,6,6,7
602,1,34,1,45,1,11,2,95,12,40,4,2,2,2,2,2,3,6,6,6,3,4,7,6,4,6,7,7,4,4,2,1,2,1,2,2,2,8,9,9,9,9,9,7,7,7,6,5,2,6,4,4,1,7,7,5,2,2,4,3,1,1,1,1,1,1,1,1,1,1
603,1,32,1,1,1,23,2,1,1,15,4,5,6,7,6,5,4,5,6,5,4,5,4,5,5,4,3,4,5,4,5,6,4,5,2,3,4,8,2,5,2,6,9,6,7,6,6,4,2,2,6,5,3,5,6,7,6,5,4,5,4,6,5,4,4,6,5,4,3,4
604,2,31,1,3,1, ,1,1,1,1,5,2,3,2,1,2,2,1,2,2,3,6,3,2,3,2,1,2,2,2,2,3,2,3,7,7,6,8,7,8,8,8,1,8,7,9,6,5,5,7,6,6,6,4,7,6,6,5,7,6,6,6,7,5,7,6,6,5,5,6
606,1,29,1,1,2, ,2,1,1,0,5,7,7,7,6,7,7,7,7,6,7,2,6,7,6,6,6,6,7,7,7,7,7,6,2,2,2,8,9,9,9,8,1,9,9,8,6,5,6,7,7,7,7,7,6,7,7,7,6,7,7,7,6,7,6,7,7,7,6,7
607,1,28,1,2,1,25,2,2,2,2,4,3,4,6,3,3,5,3,5,3,2,6,2,2,2,2,2,2,2,3,2,2,4,2,6,6,6,9,3,3,1,8,2,6,7,7,5,4,2,3,5,6,6,6,5,4,6,6,6,7,2,6,6,6,6,6,6,5,6,6
608,1,30,1,10,1,15,2,300,30,15,4,6,5,5,6,6,6,6,2,3,6,4,5,4,5,4,2,5,7,7,5,5,6,4,2,3,2,9,9,9,9,9,9,9,8,8,6,4,3,5,5,5,5,3,5,2,2,1,5,7,6,6,5,7,5,6,4,4,2,1
609,1,27,1,1,1,21,2,1,1,1,5,7,7,7,7,6,6,7,7,7,7,2,6,7,7,6,7,7,6,7,6,7,7,7,2,2,2,9,1,5,9,8,1,9,9,9,6,5,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,2,19,2,0,2, ,1,0,0,0,3,7,7,7,7,7,7,7,7,7,7,3,7,7,7,7,7,7,7,7,7,7,7,4,2,2,2,1,1,1,1,1,9,1,1,1,1,1,1,1,1,7,4,5,6,5,4,1,4,4,4,4,1,1,1,1,1,1,1,5
2,1,76,2,4,1,14,2,20,0,0,4,3,3,5,5,3,5,5,5,5,5,3,1,1,1,7,7,7,1,1,1,1,1,1,2,3,2,1,6,6,9,1,1,1,1,1,1,1,1,1,3,3,3,5,5,5,5,5,5,4,5,5,5,5,5,3,3,3,3,3
3,2,19,2,0,2, ,1,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,2,2,1,1,1,1,1,5,1,1,1,1,1,1,1,4,1,1,1,1,6,5,1,4,4,1,1,1,1,1,1,1,1,1,3
