ID,Rel,ICS1,ICS2,ICS3,ICS4,ICS5,ICS6,ICS7,ICS8,ICS9,ICS10,ICS11,ICS12,PSAPNPnts,PSAPNProv,PSAPOpt1,PSAPOpt2,PSAPOpt3
1,2,4,1,5,1,1,1,5,1,1,5,5,1,8,12,2059,410,500
2,1,1,1,1,1,1,1,1,1,2,1,1,1,12,19,3189,0,60
3,2,1,2,1,5,2,1,1,1,6,5,3,1,18,16,3435,10,290
4,1,2,4,3,6,1,1,3,1,6,5,4,1,19,9,2885,250,700
6,1,4,4,3,5,1,1,3,1,5,6,5,1,24,12,3600,100,260
7,2,2,2,2,2,1,1,2,1,5,6,6,1,18,15,3358,0,150
8,1,2,2,2,5,3,1,4,1,7,4,1,3,11,22,3379,0,0
9,1,3,2,2,3,1,1,1,1,3,2,1,2,13,11,2400,210,381
11,1,3,5,6,3,1,1,4,1,6,3,1,1,10,20,3018,60,40
12,2,1,1,1,1,1,1,1,1,2,1,1,1,3,16,1992,170,280
13,2,2,2,1,1,1,1,1,2,3,4,2,4,18,9,2703,100,460
14,1,1,3,1,2,1,2,1,1,3,1,1,2,25,9,3400,230,315
15,2,2,2,1,2,1,1,1,1,2,2,1,1,16,10,2651,40,420
16,2,3,5,5,6,2,2,2,1,4,4,1,2,15,9,2498,190,120
17,2,2,2,2,3,1,1,1,1,2,2,1,1,14,15,2977,20,460
18,1,2,5,3,4,1,2,3,1,5,3,2,2,24,11,3500,150,160
19,1,2,2,3,2,1,2,3,1,3,3,2,3,13,12,2555,310,0
20,2,4,5,2,5,4,1,2,1,5,5,2,2,23,13,3675,30,140
21,1,1,1,1,1,1,1,1,1,4,1,1,1,18,13,3100,340,170
22,1,1,2,1,3,1,1,1,1,1,1,1,1,11,15,2683,60,90
23,1,2,2,3,5,1,1,1,7,5,5,4,1,17,10,2777,180,190
25,2,3,5,3,2,1,1,1,1,2,1,1,2,20,17,3741,20,100
26,2,1,1,1,1,1,1,1,1,5,4,1,1,14,12,2691,130,140
27,2,1,3,4,4,1,2,2,1,2,4,1,2,14,11,2509,170,150
28,1,3,3,3,5,5,2,3,2,2,4,5,2,14,14,2868,0,210
29,1,1,1,1,2,1,1,1,1,2,1,1,1,18,11,2900,368,170
30,1,1,3,2,5,1,1,2,1,3,3,2,2,12,15,2768,30,230
31,1,2,2,2,2,1,2,2,1,2,2,1,2,17,10,2720,170,310
33,2,1,3,1,4,1,1,1,1,4,5,1,1,14,16,3079,0,190
34,2,1,3,1,2,1,1,1,1,7,7,1,1,18,9,2770,250,210
37,2,2,2,2,4,1,1,1,1,4,5,5,1,18,14,3207,30,20
38,2,1,3,1,4,1,1,1,1,6,4,2,2,19,8,2774,210,20
40,2,1,1,4,1,1,1,4,1,5,1,1,1,21,12,3371,110,180
41,2,4,6,4,5,2,3,2,1,4,5,4,3,8,16,2416,100,230
43,2,5,5,4,5,3,3,3,3,3,4,2,4,16,10,2602,160,440
46,1,1,2,1,3,1,1,1,1,3,1,2,1,17,12,2900,0,421
47,2,1,3,2,2,1,1,3,1,6,6,1,2,21,10,3100,190,291
48,2,1,1,3,1,1,1,1,1,4,4,3,1,10,13,2300,170,352
49,2,4,3,3,2,2,3,2,2,3,3,3,3,12,10,2282,290,410
50,2,1,4,1,4,1,1,1,1,2,5,4,1,15,11,2600,52,570
51,1,1,2,1,2,1,1,1,1,1,2,2,1,13,15,2848,60,20
52,2,1,1,1,1,1,1,1,1,1,1,1,2,18,11,2958,50,90
53,2,2,2,2,2,2,2,2,2,4,2,2,2,18,10,2800,350,450
54,2,3,4,5,5,2,4,4,2,5,5,2,2,0,25,2529,0,0
56,1,2,4,2,4,2,1,3,1,2,3,3,2,14,12,2638,200,230
57,2,1,3,3,3,1,1,2,1,2,2,1,4,11,12,2336,200,120
58,1,4,4,4,4,4,4,4,4,4,4,4,4,22,12,3447,180,410
59,1,1,1,3,1,1, ,1,1,7,3,4,1,23,12,3417,250,110
60,1,4,2,2,4,2,2,2,2,5,4,4,4,6,12,1800,240,544
61,2,1,1,1,1,1,1,1,1,1,1,1,1,10,12,2263,90,350
62,1,5,3,3,4,2,1,1,1,4,2,2,2,11,11,2200,40,430
63,2,2,3,3,4,1,1,3,1,3,3,1,3,13,11,2400,250,220
64,1,5,5,2,3,1,1,1,1,5,4,2,1,14,10,2400,390,360
65,1,1,2,1,1,1,1,1,1,3,2,1,2,9,11,2020,280,280
66,1,2,3,2,2,3,2,2,2,3,2,2,2,15,12,2788,300,290
67,1,2,5,3,5,2,4,4,4,5,4,2,4,10,10,2068,210,70
68,1,2,4,2,5,1,3,3,1,5,2,2,1,22,19,4100,10,39
71,1,2,2,5,5,2,2,5,3,6,5,2,1,29,10,3993,170,130
72,1,1,1,1,5,1,1,1,1,3,4,1,1,14,12,2629,140,190
74,2,1,5,1,2,1,1,3,1,3,1,1,2,13,11,2475,90,350
75,1,6,7,5,6,1,1,5,1,6,6,1,5,18,10,2821,0,230
76,1,4,7,6,7,1,1,2,1,2,3,1,1,20,14,3400,107,70
77,2,4,3,4,5,4,2,3,1,4,5,1,2,19,10,2940,250,360
78,2,1,1,3,1,3,1,3,1,4,3,1,1,14,12,2610,0,190
79,2,2,1,1,1,1,1,1,2,1,1,1,1,20,10,3026,130,360
80,2,3,4,1,3,2,1,1,3,1,4,1,1,14,11,2536,240,270
81,1,1,1,1,1,1,1,1,1,1,1,1,1,19,9,2899,370,240
82,2,1,1,2,3,1,1,2,1,2,1,1,2,4,12,1621,550,240
83,2,2,5,2,3,2,2,3,2,5,5,4,3,21,12,3393,230,60
86,2,3,3,4,2,1,2,4,1,4,4,2,2,17,10,2700,190,222
87,1,2,2,2,2,1,1,1,1,4,2,1,1,10,11,2124,380,240
88,2,3,4,2, ,3,3,2,3,3,5,2,3,21,11,3200,210,340
89,2,2,2,3,1,2,1,1,1,2,4,2,1,13,11,2418,250,430
90,1,2,3,1,2,1,1,1,1,5,2,2,2,15,9,2437,390,720
91,2,1,1,3,1,1,1,2,1,1,1,1,1,14,11,2574,180,400
92,2,2,3,2,4,2,1,1,2,4,3,1,2,24,12,3600,100,410
93,1,4,5,2,7,1,1,2,2,5,5,5,2,11,18,2993,110,230
94,2,3,5,4,7,1,1,1,1,7,4,4,2,10,13,2368,0,650
95,2,1,1,1,1,1,1,2,1,5,2,2,1,19,13,3280,0,310
98,1,3,3,3,5,2,3,3,3,4,2,3,3,20,15,3417,60,90
99,1,3,5,2,5,2,2,2,2,3,3,3,2,13,14,2700,19,280
100,2,1,1,2,2,4,1,2,4,2,1,1,1,19,22,4148,0,0
101,2,1,1,1,1,1,1,1,1,1,1,1,1,18,11,2999,110,100
102,1,2,2,2,2,1,2,1,1,3,4,1,1,21,15,3600,30,411
103,2,3,5,2,7,1,1,2,1,5,5,4,4,17,18,3591,0,140
104,1,6,7,7,7,3,5,7,1,5,7,2,7,16,9,2500,190,287
105,2,3,3,3,4,3,2,3,2,3,4,3,3,22,13,3595,0,200
106,1,1,1,1,2,1,1,1,1,1,1,1,1,22,8,3013,80,230
107,2,3,5,6,5,2,3,4,1,5,5,5,2,17,12,2920,160,600
109,1,1,2,1,1,1,1,1,1,5,5,1,1,14,16,3012,0,160
110,2,2,2,2,1,1,2,2,1,2,3,1,2,30,9,3970,220,0
111,2,2,6,3,6,1,2,3,1,6,5,2,2,16,17,3339,80,90
112,1,6,7,6,7,2,4,6,2,6,7,7,6,22,8,3000,50,260
113,1,2,2,2,2,2,2,2,5,3,2,2,2,9,18,2711,0,100
114,1,2,5,1,6,1,1,1,1,7,7,1,1,15,10,2521,290,360
115,2,5,3,2,5,1,1,2,1,2,2,1,6,14,16,3097,90,60
118,2,1,1,1,5,1,1,1,1,6,5,1,1,15,12,2748,290,380
119,1,1,1,1,1,1,1,1,1,3,1,1,1,18,11,2979,200,230
120,2,2,4,3,5,2,1,2,2,6,2,1,2,21,13,3429,200,190
122,2,2,3,3,3,1,2,2,1,1,2,1,2,22,9,3194,100,490
124,1,1,5,3,2,3,3,3,2,7,4,4,3,17,10,2719,200,180
125,2,4,2,2,3,3,3,1,2,4,3,1,3,13,13,2620,30,200
126,2,1,2,4,4,1,1,2,1,5,4,3,1,18,16,3468,90,250
127,2,1,1,1,1,1,1,1,1,1,1,1,2,12,16,2860,80,80
128,2,1,3,1,3,1,1,1,1,4,1,1,1,15,14,2994,40,60
130,1,3,2,1,4,2,3,1,1,3,3,2,3,26,11,3754,0,380
131,2,1,1,2,4,1,3,1,1,4,1,1,1,6,12,1841,300,190
132,1,1,4,1,5,1,2,2,1,4,1,1,1,14,12,2683,230,200
133,1,1,2,2,4,1,2,2,2,2,2,2,2,16,12,2808,120,280
134,2,7,6,4,4,1,2,5,1,4,5,1,3,2,22,2474,120,80
135,2,1,1,1,1,1,1,1,1,4,2,1,1,15,12,2755,50,160
