Participant_ID,Participant_Sex,Participant_Age,ICS1,ICS2,ICS3,ICS4,ICS5,ICS6,ICS7,ICS8,ICS9,ICS10,ICS11,ICS12
71,1,55, , , , , , , , , , , , 
38,1,28,3,6,5,2,4,5,3,3,6,3,5,2
40,1,31,5,6,5,5,6,5,5,5,5,4,5,5
44,1,29,3,5,4,4,3,5,6,4,3,5,5,3
49,1,36,5,5,2,2,2,2,1,1,2,1,1,1
50,1,23,4,5,4,3,5,5,3,5,4,6,5,5
51,1,27,4,6,4,5,3,6,4,6,4,6,4,3
67,1,37,3,5,6,6,2,4,6,7,7,6,5,2
72,1,29,3,4,3,2,3,4,4,3,4,3,2,3
92,1,34,1,3,1,5,1,1,1,1,6,4,4,1
102,1,49,5,4,4,5,5,4,6,5,4,5,4,5
106,1,29,1,6,1,6,1,1,5,6,4,3,4,5
123,2,24,5,4,3,4,6,3,5,6,5,3,4,5
132,2,24,6,5,6,4,5,4,5,5,4,4,6,5
161,2,29,6,5,7,6,7,6,6,4,5,6,7,6
181,2,27,5,5,6,4,5,5,6,5,5,4,4,6
200,2,31,6,5,7,6,6,7,6,7,5,6,6,7
215,2,58,3,3,3,3,3,3,3,3,3,2,2,2
217,2,28,7,5,6,7,6,6,7,6,7,6,6,7
224,2,43,5,4,4,5,4,4,4,4,3,4,3,4
236,2,27,6,4,6,4,3,5,5,3,6,5,3,6
241,2,27,6,5,6,5,6,6,6,5,5,5,5,4
257,2,31,5,4,4,3,5,4,5,4,5,5,4,3
263,2,56,5,2,4,5,4,5,6,4,6,3,4,7
272,2,29,2,3,4,3,3,3,4,4,3,4,5,2
275,2,29,6,6,3,4,5,6,6,4,2,4,5,6
279,2,44,1,1,1,2,1,2,1,4,2,1,1,1
288,2,28,6,3,5,4,6,2,2,2,5,5,5,4
310,1,26,5,7,5,2,4,6,5,1,4,3,7,5
311,1,29,4,6,5,6,6,5,6,5,4,5,6,6
313,1,33,2,5,3,4,2,5,4,3,5,3,5,4
319,1,35,3,7,4,2,6,2,2,1,1,2,6,1
325,1,25,6,3,5,7,4,5,6,4,5,7,5,4
327,1,28,5,4,6,4,5,4,6,4,4,6,5,4
344,1,30,5,4,3,4,5,4,5,4,3,4,5,4
356,1,37,5,6,5,4,5,6,6,5,4,5,6,5
367,1,28,2,3,3,3,5,5,5,5,5,3,4,4
376,1,28,5,4,3,4,6,6,5,4,4,4,5,5
379,1,27,1,1,1,4,1,1,1,1,1,1,1,1
384,1,29,6,7,4,5,5,3,7,6,4,5,5,3
28,1,33,6,5,7,6,6,4,7,5,6,7,5,6
30,1,35,1,2,1,7,2,2,1,1,1,4,2,1
33,1,27,3,5,4,5,5,4,4,5,5,3,4,4
35,1,42,1,4,1,4,1,4,3,1,2,4,4,1
110,1,29,6,5,7,5,3,6,6,2,5,4,7,2
115,1,36,6,7,7,5,7,5,7,5,7,5,7,4
122,2,26,3,6,3,6,3,4,5,3,4,6,6,2
129,2,41,1,1,1,4,1,1,1,1,1,1,1,1
140,2,44,1,1,1,1,1,1,1,1,1,1,1,7
145,2,29,5,2,6,3,5,4,6,4,6,5,4,5
183,2,58,2,2,2,1,7,3,2,4,1,1,1,1
197,2,41,1,1,1,4,1,1,1,1,4,3,1,1
249,2,66,1,1,1,1,1,1,1,1,1,1,1,1
306,1,38,5,6,5,5,6,5,3,4,6,5,5,6
315,1,29,2,5,4,7,5,6,2,6,3,5,6,4
317,1,29,5,5,4,5,6,4,4,5,4,5,3,5
330,1,25,4,5,6,5,6,5,4,5,4,5,6,5
332,1,34,1,1,1,1,1,1,1,1,1,1,4,3
333,1,29,3,4,5,4,3,3,3,4,5,6,5,4
348,1,47,3,4,1,5,1,1,2,1,5,6,1,2
351,1,30,3,3,4,2,4,5,4,2,3,3,4,2
352,1,33,5,4,7,6,5,6,7,4,6,5,4,6
370,1,56,2,2,2,2,2,2,2,2,1,2,2,2
372,1,28,4,3,4,4,3,3,4,3,4,3,4,3
377,1,28,1,4,1,5,4,4,4,2,4,5,1,1
21,1,30,1,1,1,1,1,1,1,1,1,1,1,1
22,1,30,2,2,4,5,2,2,3,2,6,6,6,2
23,1,30,2,2,3,5,2,5,5,3,6,6,2,1
24,1,30,4,5,3,4,5,5,5,4,5,3,5,5
25,1,25,6,6,6,7,2,3,6,6,5,6,7,6
26,1,29,1,1,1,1,1,1,1,1,1,7,1,1
27,1,24,2,3,2,5,3,2,2,2,6,7,3,2
29,1,35,1,1,1,7,1,1,1,1,1,1,1,1
31,1,22,4,4,5,5,3,2,3,5,5,3,4,6
32,1,34,1,1,1,4,1,1,1,1,4,7,7,1
34,1,32,5,5,3,6,2,7,2,1,5,3,4,1
36,1,49,3,3,2,5,3,3,3,3,4,3,4,3
37,1,34,1,5,4,7,3,4,4,2,7,7,7,4
39,1,26,2,4,2,6,2,4,2,3,4,5,2,2
41,1,33,4,5,1,7,1,7,1,7,1,7,7,7
42,1,32,1,1,1,4,1,1,1,1,4,4,4,1
43,1,29,1,2,1,5,2,7,2,2,6,6,4,2
45,1,70,5,6,5,6,2,2,3,1,6,5,4,5
46,1,45,1,2,2,1,1,1,1,1,1,1,1,1
47,1,32,3,6,6,7,6,6,6,4,7,6,6,7
48,1,65,1,2,4,3,1,1,2,1,2,2,2,3
52,1,32,4,4,5,5,2,2,5,2,6,6,6,4
53,1,40,2,3,4,5,2,2,2,2,2,3,4,3
54,1,51,1,5,1,7,4,3,1,1,1,1,1,1
55,1,40,1,3,1,5,1,4,3,1,5,5,1,1
56,1,34,1,1, ,5, ,4,2,1,5,4, , 
57,1,22,3,2,2,4,2,1,1,1,3,3,2,1
58,1,45,4,5,2,5,2,2,2,2,6,6,6,5
59,1,54,3,4,2,5,1,3,4,1,3,5,4,5
60,1,66,5,7,5,7,5,4,5,5,6,6,6,5
61,1,76,1,2,2,2,3,6,6,6,2,1,1,1
62,1,59,1,2,2,4,1,1,1,1,4,4,1,3
63,1,35,1,1,1,4,1,1,1,1,4,4,1,1
64,1,46,4,4,4,4,4,4,4,4,4,4,4,4
65,1,48,1,1,1,4,1,1,5,1,1,1,1,1
66,1,36,1,2,2,4,1,2,2,2,3,2,3,2
68,1,28,1,7,2,7,4,1,4,1,7,7,7,5
69,1,53,1,1,1,4,1,1,1,1,1,3,3,1
73,1,35,1,4,4,6,1,1,2,1,2,4,3,1
74,1,69,1,1,1,1,1,5,1,1,2,1,1,1
75,1,30,2,2,1,3,1,1,1,1,3,1,1,1
76,1,30,2,2,2,4,2,2,2,2,4,4,6,2
77,1,25,3,4,6,4,3,6,5,4,5,3,2,2
78,1,34,2,2,2,5,2,3,2,3,5,5,5,4
79,1,27,1,1,1,3,1,1,1,1,5,3,1,1
80,1,63,4,1,1,7,1,1,1,1,4,6,6,4
81,1,33,4,4,4,2,4,5,3,2,3,6,6,2
82,1,38,6,6,5,4,3,5,5,4,5,4,4,5
83,1,38,3,3,3,4,2,3,2,3,4,5,4,3
84,1,36,1,1,1,1,1,1,1,1,1,1,1,1
85,1,25,6,7,2,2,2,4,5,5,6,6,5,7
86,1,51,2,3,2,5,2,2,2,1,4,4,5,4
87,1,45,2,2,1,1,1,6,6,1,7,6,3,1
88,1,27,3,6,2,6,4,5,2,5,4,5,3,5
89,1,36,2,1,1,4,1,1,1,1,6,5,1,1
90,1,61,2,2,1,1,1,1,2,1,3,2,1,2
91,1,26,2,4,3,5,1,1,3,2,6,5,4,1
93,1,31,1,1,1,1,1,1,1,1,1,1,1,1
94,1,32,5,5,7,4,6,5,6,4,5,7,5,3
96,1,76,1,1,1,4,1,1,1,1,1,1,1,1
97,1,67,2,2,2,6,2,5,5,3,5,6,5,4
98,1,25,2,1,4,1,5,3,1,1,4,6,5,4
99,1,32,1,3,1,3,4,1,1,1,7,7,7,1
100,1,48,1,1,1,7,1,1,1,1,4,2,1,1
101,1,33,1,1,1,7,1,1,1,1,7,7,4,1
103,1,33,2,2,2,2,2,2,2,2,3,3,3,2
104,1,27,1,1,1,1,1,1,1,1,4,5,2,4
107,1,36,1,1,1,1,1,1,1,1,1,1,1,1
108,1,28,5,3,3,3,3,3,5,5,5,5,2,5
109,1,25,1,1,3,1,1,1,3,1,5,1,1,1
111,1,25,4,4,5,6,5,5,5,4,5,6,3,4
112,1,49,1,1,1,7,1,3,2,1,7,4,1,1
113,1,28,5,6,5,6,6,5,7,5,6,5,6,6
114,1,36,3,5,5,6,2,3,5,3,5,5,3,5
116,1,30,5,6,3,5,6,4,4,5,6,5,4,5
117,1,28,5,7,6,1,3,5,6,5,5,7,3,4
118,1,30,5,6,5,6,5,6,5,6,5,6,5,6
119,1,38,1,1,1,1,1,1,1,1,3,2,1,1
120,1,57,2,2,4,6,2,3,3,2,6,5,4,2
121,1,26,3,4,1,7,6,1,1,1,2,7,6,1
124,2,42,1,1,1,1,1,1,1,1,3,4,2,1
125,2,40,2,2,2,5,5,2,2,2,6,5,5,2
126,2,44,5,2,2,5,2,3,2,2,2,5,1,2
127,2,25,3,2,3,4,2,2,5,3,6,5,4,2
128,2,25,3,4,2,3,3,2,3,3,2,3,2,5
131,2,29,2,3,4,1,1,1,3,1,1,4,4,4
133,2,33,2,2,2,2,2,2,2,2,2,2,2,2
134,2,39,2,3,2,5,2,3,1,1,4,5,1,1
135,2,43,2,2,2,4,2,2,2,2,3,4,3,2
136,2,28,1,1,5,5,1,1,5,1,1,5,1,1
137,2,39,4,4,3,5,2,2,2,1,4,5,2,1
138,2,27,5,1,5,3,3,2,4,1,2,4,4,3
139,2,50,1,1,6,5,7,7,4,2,6,7,7,1
141,2,27,7,7,6,6,7,6,7,6,5,6,6,7
142,2,52,2,2,5,1,4,3,5,3,4,4,3,4
143,2,27,4,4,4,4,4,4,4,4,4,4,4,4
144,2,32,1,1,1,1,1,1,1,1,1,1,1,1
146,2,57,1,1,1,4,1,1,1,1,4,4,1,1
147,2,42,1,1,1,1,1,1,1,1,1,1,1,1
148,2,63,1,1,1,1,1,1,1,1,1,1,1,1
149,2,38,2,2,4,2,1,2,4,1,5,3,2,1
150,2,33,2,2,4,5,4,5,5,7,3,5,5,2
151,2,33,1,1,1,4,1,1,1,1,4,4,4,1
152,2,36,2,2,2,2,2,2,2,2,3,3,3,2
153,2,36,2,2,3,2,2,3,3,2,2,2,2,2
154,2,29,1,3,1,7,7,7,1,2,3,3,1,1
155,2,33,3,5,3,7,6,6,3,3,7,7,7,6
156,2,44,2,2,3,6,6,2,2,1,3,4,4,2
157,2,42,1,1,2,1,1,1,1,1,1,2,2,1
158,2,59,1,1,1,1,1,1,1,1,1,1,1,1
159,2,35,2,2,4,2,2,2,3,2,2,2,2,2
160,2,65,1,1,1,1,1,1,1,1,2,1,1,1
162,2,40,6,4,7,6,5,5,7,5,7,7,7,7
163,2,31,1,1,3,2,1,1,2,1,4,5,2,1
164,2,55,7,7,7,2,7,7,7,7,7,7,7,7
165,2,56,1,1,1,1,1,1,2,2,3,3,1,1
166,2,62,4,6,2,6,6,4,2,2,2,6,4,5
167,2,29,2,1,1,5,2,5,1,1,4,5,5,2
168,2,32,1,1,1,1,1,1,1,1,4,1,1,1
169,2,26,7,7,7,7,7,7,7,7,7,7,7,7
170,2,53,3,4,2,4,4,4,2,2,4,5,2,5
171,2,39,5,4,6,5,6,4,5,3,6,7,7,5
172,2,27,5,3,5,4,3,4,5,2,5,5,1,5
173,2,59,3,5,4,5,4,3,2,2,4,4,4,4
174,2,21, , , , , , , , , , , , 
175,2,49,3,4,2,6,2,1,1,1,4,5,3,5
176,2,27,2,2,2,3,5,1,2,2,2,3,3,2
177,2,66,1,1,1,2,1,1,1,1,2,2,2,1
178,2,41,3,4,4,3,2,2,2,2,3,6,4,2
179,2,33,1,1,3,6,1,3,1,1,6,2,1,5
180,2,55,1,1,1,1,1,1,1,1,1,1,1,1
184,2,30,1,1,1,3,1,1,1,1,3,3,1,1
185,2,31,4,5,4,6,5,4,3,4,5,6,3,3
186,2,60,2,2,2,3,2,2,5,2,2,2,2,2
187,2,32,5,5,5,5,4,5,5,5,5,4,5,4
188,2,70,2,2,4,2,2,3,2,2,3,2,2,3
189,2,29,3,4,5,5,2,3,5,2,5,5,4,5
190,2,46,1,1,1,4,1,1,1,6,6,6,6,1
191,2,37,1,1,1,3,1,1,1,1,3,3,2,1
192,2,41,4,5,4,4,4,3,5,3,3,4,4,4
193,2,46,1,4,6,2,2,3,2,3,2,3,2,1
194,2,56,2,2,2,2,2,2,2,2,4,4,2,3
195,2,25,5,6,5,6,2,1,2,1,4,5,1,3
196,2,49,2,2,2,3,2,4,3,3,4,4,3,2
198,2,34,3,4,2,4,3,1,2,1,6,5,3,4
199,2,60,3,5,2,6,6,5,5,3,6,6,3,2
201,2,35,2,2,2,2,2,2,2,2,2,2,2,2
202,2,50,1,1,1,1,1,1,1,1,1,1,1,1
203,2,48,1,5,1,5,5,6,6,6,1,6,2,1
204,2,42,1,1,1,1,1,1,1,1,1,1,1,1
205,2,48,3,4,3,4,1,1,1,1,3,4,3,5
206,2,48,2,2,2,2,2,5,1,1,2,2,1,1
207,2,41,4,3,6,6,1,1,5,1,1,4,5,1
208,2,60,1,1,1,4,1,1,1,1,4,4,2,1
209,2,31,1,1,1,2,1,1,1,1,2,1,1,1
210,2,38,5,1,1,1,1,1,1,1,1,1,1,5
211,2,32,3,3,4,4,3,3,4,3,4,4,4,3
212,2,48,1,2,1,2,1,1,1,1,1,1,1,1
213,2,45,2,4,5,4,2,1,1,1,6,1,1,1
214,2,39,5,5,6,7,6,5,6,6,6,6,2,5
216,2,32,4,1,2,1,1,1,1,1,1,1,1,6
218,2,19,1,1,1,1,1,4,1,1,1,1,1,1
219,2,56,2,2,2,3,2,2,2,2,2,2,2,2
220,2,52,1,7,1,4,4,1,1,1,4,4,1,1
221,2,39,2,1,3,4,2,1,2,1,3,4,1,2
222,2,26,6,5,5,7,4,3,3,4,5,6,5,6
223,2,26,6,5,4,5,4,6,4,3,3,5,5,5
225,2,45,1,2,2,2,2,2,2,2,2,2,2,2
226,2,32,1,2,3,2,1,1,3,1,6,3,1,1
227,2,47,2,3,3,3,4,2,4,3,6,5,1,4
228,2,33,1,1,2,2,2,2,2,1,2,2,3,1
229,2,30,1,1,2,1,1,1,1,1,1,1,1,1
230,2,34,4,3,3,3,5,3,2,2,3,3,3,3
231,2,57,1,4,4,5,2,4,4,2,4,4,3,3
232,2,27,1,1,1,3,1,1,1,1,1,1,1,1
233,2,34,2,2,2,3,1,1,2,1,4,5,2,2
234,2,25,3,2,2,5,1,1,2,1,1,1,1,2
235,2,29,5,6,5,5,4,3,5,2,6,5,4,5
237,2,28,3,5,4,4,2,2,2,2,5,5,3,2
238,2,25,6,7,6,6,5,6,6,5,6,7,6,5
239,2,60,2,2,3,2,1,3,3,1,2,2,2,1
240,2,39,1,1,1,1,1,1,1,1,1,1,1,1
242,2,29,1,1,2,3,1,1,1,1,4,4,3,2
243,2,45,2,2,2,6,2,2,2,2,6,6,6,2
244,2,30,4,2,3,2,2,1,1,1,1,1,1,1
245,2,31,3,2,5,2,4,2,2,1,1,1,2,1
246,2,37,2,5,2,6,1,1,1,1,7,4,4,2
247,2,45,1,1,1,4,1,1,1,1,1,2,1,1
248,2,33,1,1,1,1,1,1,1,1,6,6,1,1
250,2,47,1,1,1,1,1,1,1,1,1,1,1,1
251,2,50,2,2,1,2,2,2,2,2,5,4,2,2
252,2,47,2,3,5,5,2,1,1,1,6,2,1,1
253,2,36,2,2,2,5,2,2,2,2,4,4,2,2
254,2,57,2,2,1,7,1,4,5,1,1,6,1,1
255,2,29,3,6,2,6,2,3,2,2,6,6,2,1
256,2,25,3,6,5,6,4,1,2,1,7,5,5,4
258,2,32,1,2,2,1,1,1,2,1,1,1,1,1
259,2,36,1,1,2,1,1,1,1,1,3,5,3,1
260,2,41,2,4,2,4,2,2,2,1,4,4,2,1
261,2,33,2,3,4,5,1,3,2,1,2,4,4,2
262,2,26,2,2,2,2,2,2,1,1,3,3,3,2
264,2,34,7,6,6,6,6,5,7,6,6,6,7,7
265,2,33,4,4,4,4,4,4,4,4,4,4,4,4
266,2,56,1,1,1,1,1,1,1,6,1,1,1,1
267,2,34,1,1,1,6,1,1,1,1,7,6,1,1
268,2,55,2,2,2,1,4,2,1,1,1,2,2,2
269,2,24,2,3,3,4,4,3,4,4,4,3,4,1
270,2,30,6,7,6,7,6,6,6,6,6,6,5,6
271,2,32,2,2,2,4,2,2,2,2,5,5,2,2
273,2,42,6,5,1,6,2,2,1,1,2,6,1,2
274,2,43,4,1,1,4,1,1,1,1,7,7,7,1
276,2,35,1,1,1,1,1,1,1,1,1,1,1,1
277,2,24,2,4,3,2,3,3,3,2,3,4,4,3
278,2,45,1,1,1,4,1,1,1,7,1,1,1,1
280,2,30,3,3,2,3,3,2,2,2,3,2,3,2
281,2,32,1,2,4,2,1,1,2,1,5,3,2,4
282,2,34,1,1,4,5,1,1,1,1,5,2,1,1
283,2,35,1,1,1,2,1,1,1,1,1,1,1,1
284,2,40,2,1,3,2,2,1,1,1,2,1,1,2
285,2,25,2,1,1,5,1,1,1,1,4,1,1,1
286,2,38,5,5,5,6,3,3,3,3,5,5,5,4
287,2,35,1,3,1,4,1,1,1,1,5,5,1,1
289,2,44,4,5,4,3,4,5,5,6,5,4,3,5
290,2,39,1,1,1,1,1,1,1,1,1,1,1,1
291,2,47,5,2,6,5,7,1,1,1,6,5,5,1
292,2,38,5,4,4,4,4,4,5,4,4,5,5,5
293,2,36,2,2,1,2,1,1,1,1,5,2,1,1
295,2,44,2,2,2,3,1,1,2,1,6,3,3,1
296,2,34,4,4,3,4,3,2,4,2,4,4,4,2
297,2,38,1,1,1,1,1,1,1,1,1,1,1,1
298,2,44,1,1,1,1,1,1,1,1,1,1,1,1
299,2,44,1,1,1,1,1,1,1,1,1,1,1,1
300,2,28,2,2,2,2,2,2,2,2,2,2,2,2
301,2,56,1,1,1,2,2,1,1,1,1,1,1,1
302,2,66,1,6,1,6,4,1,1,1,6,6,1,1
303,2,62,1,4,5,6,1,1,1,1,5,5,4,1
304,2,33,4,4,4,4,4,4,4,4,4,4,4,4
305,2,31,5,4,2,5,5,4,3,5,5,6,4,3
307,1,30,2,2,3,5,2,5,5,3,6,6,2,1
308,1,30,2,2,4,5,2,2,3,2,6,6,6,2
309,1,35,6,4,6,2,7,5,3,4,2,6,5,2
312,1,34,1,1,1,5,1,1,1,1,1,1,1,1
316,1,39,3,5,2,6,2,2,2,1,5,6,5,2
318,1,25,1,1,1,1,1,1,1,1,1,1,1,1
321,1,30,2,1,2,2,1,1,4,4,3,3,2,4
322,1,32,1,1,1,4,1,1,1,1,1,1,1,1
323,1,33,3,2,3,6,2,2,2,2,5,2,2,2
324,1,32,2,4,2,4,1,1,2,6,6,4,3,2
326,1,45,2,2,1,2,2,2,1,6,5,5,1,1
328,1,31,5,4,6,5,4,4,5,5,3,5,3,3
329,1,43,1,3,1,4,1,1,1,1,4,5,5,1
331,1,39,1,1,1,3,1,1,1,1,3,1,1,1
334,1,50,2,2,2,4,2,2,4,2,5,4,3,4
335,1,30,2,2,2,2,2,2,2,2,2,3,3,3
336,1,34,6,5,5,4,6,5,5,4,5,6,3,4
337,1,37,7,4,5,5,5,6,5,4,5,5,4,5
338,1,26,6,2,2,3,2,4,6,2,2,3,4,1
339,1,47,3,3,3,5,2,5,5,2,6,6,3,5
340,1,66,1,1,1,3,1,1,1,1,3,4,2,1
341,1,25,5,4,3,5,4,4,3,5,3,5,5,4
342,1,29,1,1,1,6,1,1,1,1,6,7,7,1
343,1,62,1,1,1,5,1,5,2,1,1,1,1,1
345,1,27,3,5,4,3,5,3,3,5,3,3,5,3
346,1,53,1,1,1,3,1,1,1,1,4,1,1,1
347,1,32,5,4,4,3,4,3,5,4,5,2,2,5
349,1,32,6,5,3,4,5,5,6,5,5,6,5,4
350,1,26,4,5,2,6,2,4,3,2,5,5,6,2
353,1,34,1,1,1,1,1,1,1,1,4,3,1,1
354,1,26,1,1,1,1,1,1,1,1,1,1,1,1
357,1,27,2,2,2,5,1,2,3,2,5,5,5,2
358,1,43,1,2,2,3,2,1,1,1,7,6,1,2
359,1,42,3,4,2,5,4,5,5,3,4,4,3,3
360,1,44,5,6,5,4,6,6,3,4,5,6,5,4
361,1,39,3,2,4,5,3,4,3,4,6,5,6,2
362,1,71,1,4,1,6,2,6,2,6,6,6,7,6
363,1,24,5,2,5,2,5,3,4,3,6,2,3,6
364,1,29,5,6,6,3,5,4,3,5,4,4,6,5
365,1,32,2,2,3,5,2,6,2,5,4,6,6,3
366,1,34,5,7,5,7,1,4,4,5,6,7,7,4
368,1,32,3,4,4,4,5,5,5,5,4,5,5,5
371,1,30,3,4,3,4,3,4,2,3,4,5,4,4
373,1,45,1,4,2,7,1,1,1,1,4,4,5,2
374,1,29,1,1,1,4,1,1,1,1,4,4,3,1
375,1,49,3,4,2,5,4,2,5,3,6,6,2,4
378,1,29,1,1,1,5,1,1,1,1,4,4,4,1
380,1,31,1,1,1,1,1,1,1,1,1,1,1,1
381,1,31,1,1,1,1,1,1,1,1,1,1,1,1
382,1,43,6,4,5,3,3,6,6,6,3,4,4,6
385,1,27,1,1,1,1,1,1,1,1,6,6,5,1
387,1,57,2,3,2,4,3,2,2,2,4,4,4,3
388,1,21,1,2,1,1,1,1,1,1,6,2,4,4
389,1,29,1,1,1,1,1,1,1,1,5,1,1,1
390,1,38,5,5,3,4,4,3,2,3,2,1,4,1
391,1,32,1,1,1,1,1,1,1,1,1,1,1,1
392,1,30,2,2,2,6,3,3,2,3,6,5,2,3
393,1,40,2,4,5,5,2,2,2,2,5,4,4,2
394,1,62,1,1,1,1,1,1,1,1,1,1,1,1
395,1,33,1,2,2,3,3,2,2,2,4,5,2,1
396,1,42,1,1,1,1,1,1,1,1,1,1,1,1
397,1,25,4,5,3,5,4,6,6,5,4,4,4,5
398,1,36,1,1,2,3,1,4,1,1,5,4,4,1
399,1,35,1,1,1,4,1,1,1,1,7,4,4,1
400,1,33,1,1,1,7,1,1,1,1,7,7,7,1
